index,lpToken,allocPoint,isRegular,token0,token0_name,token1,token1_name,volume_24h,lp_reward_fee_24h,TVL,Farm_Liquidity,average_daily_liquidity_of_pool_in_$,average_daily_trading_volume_of_pool_in_$,exchange_fee%,1000000.0_daily_basic_earning_in_$,1000000.0_daily_basic_earning_in_BPS,total_liquidity_pool_size_in_$,1000000.0_daily_mining_reward_in_BPS,1000000.0_daily_mining_reward_in_$,token_zero_delta_exchange,token_zero_delta_hedge_type,token_zero_delta_base_currency,token_zero_delta_symbol,token_zero_delta_bid_price,token_zero_delta_timestamp,token_zero_delta_funding_rate,token_zero_delta_next_funding_rate_time,token_zero_delta_fee_rate,1000000.0_token_zero_delta_hedge_min_fees,token_one_delta_exchange,token_one_delta_hedge_type,token_one_delta_base_currency,token_one_delta_symbol,token_one_delta_bid_price,token_one_delta_timestamp,token_one_delta_funding_rate,token_one_delta_next_funding_rate_time,token_one_delta_fee_rate,1000000.0_token_one_delta_hedge_min_fees,1000000.0_base_hedging_costs_in_$,1000000.0_impermanent_loss_in_amount_to_short,1000000.0_impermanent_loss_downside_covered
2.0,0x0eD7e52944161450477ee417DE9Cd3a859b14fD0,4000.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,4368.57K,7.43K,121133.43K,112266.44K,121895.78K,4579.29K,0.17,60.8,0.61,112971.3K,7.91,791.04,FTX,Perpetual,CAKE,CAKE-PERP,3.0525,1970-01-19 19:58:37,-3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
3.0,0x58F876857a02D6762E0101bb5C46A8c1ED44Dc16,1100.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,47638.57K,80.99K,180546.4K,170592.23K,180239.16K,23819.29K,0.17,446.09,4.46,170248.32K,1.45,144.78,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-236219.53305284109,-0.3187495289821306
4.0,0x28415ff2C35b65B9E5c7de82126b4015ab9d031F,50.0,1.0,0x3EE2200Efb3400fAbB9AacF31297cBdD1d435D47,ADA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,911.43K,1.55K,6289.28K,4809.07K,6365.55K,944.29K,0.17,212.44,2.12,4860.35K,1.92,192.31,FTX,Perpetual,ADA,ADA-PERP,0.470455,1970-01-19 19:58:37,-1.9e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
5.0,0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF,100.0,1.0,0x7083609fCE4d1d8Dc0C979AAb8c869Ea2C873402,DOT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,7590.01K,6710.66K,7733.55K,561.43K,0.17,212.44,2.12,6843.69K,2.87,287.41,FTX,Perpetual,DOT,DOT-PERP,7.566,1970-01-19 19:58:37,-2.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
6.0,0x824eb9faDFb377394430d2744fa7C42916DE3eCe,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,LINK,984.29K,1.67K,7493.72K,6897.04K,7560.16K,492.14K,0.17,196.95,1.97,6958.36K,1.42,141.61,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,LINK,LINK-PERP,6.727,1970-01-19 19:58:37,-4e-06,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
7.0,0x7EFaEf62fDdCCa950418312c6C91Aef321375A00,250.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,6741.43K,11.46K,267303.7K,243294.08K,268029.01K,6913.57K,0.17,42.72,0.43,244124.65K,0.23,22.99,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
8.0,0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,10.0,1.0,0x4B0F1812e5Df2A09796481Ff14017e6005508003,TWT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,642.86K,1.09K,1174.91K,882.45K,1180.49K,622.14K,0.17,502.48,5.02,887.02K,1.19,119.44,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
9.0,0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xcF6BB5389c92Bdda8a3747Ddb454cB7a64626C63,XVS,448.57K,762.86,2772.34K,2348.69K,2768.11K,442.14K,0.17,202.22,2.02,2345.16K,3.37,336.89,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
10.0,0x74E4716E431f45807DCF19f284c7aA99F18a4fbc,250.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,4900.0K,8.33K,37688.97K,33978.2K,38380.4K,5290.0K,0.17,215.31,2.15,34608.15K,1.58,158.28,FTX,Perpetual,ETH,ETH-PERP,1074.2,1970-01-19 19:58:37,-3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
11.0,0x61EB789d75A95CAa3fF50ed7E47b96c132fEc082,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2927.14K,4.98K,42169.93K,39506.8K,42610.5K,3069.29K,0.17,115.29,1.15,39914.0K,1.38,137.73,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
12.0,0xACF47CBEaab5c8A6Ee99263cfE43995f89fB3206,10.0,1.0,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,ALPHA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,29.16K,49.56,673904.11K,534556.9K,672341.55K,30.37K,0.17,0.07,0.0,532413.74K,0.0,0.42,FTX,Perpetual,ALPHA,ALPHA-PERP,0.11245,1970-01-19 19:58:37,9e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
13.0,0x16b9a82891338f9bA80E2D6970FddA79D1eb0daE,600.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,41024.29K,69.74K,551.15K,532.3K,548.0K,20512.14K,0.17,44.96K,449.62,529.64K,88.41,8.84K,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,-1.092902926051109e+102,-0.3187495289821306
14.0,0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,50.0,1.0,0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,XRP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,575.71K,980.0,6367.76K,6137.9K,6426.47K,592.14K,0.17,133.01,1.33,6194.62K,1.57,156.64,FTX,Perpetual,XRP,XRP-PERP,0.321375,1970-01-19 19:58:37,3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
15.0,0x014608E87AF97a054C9a49f81E1473076D51d9a3,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,UNI,538.57K,914.29,4443.97K,4202.51K,4101.11K,504.29K,0.17,167.94,1.68,3864.08K,2.33,232.9,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,UNI,UNI-PERP,5.122,1970-01-19 19:58:37,-3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
16.0,0x1BdCebcA3b93af70b58C41272AEa2231754B23ca,10.0,1.0,0xa2B726B1145A4773F68593CF171187d8EBe4d495,INJ,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,70.22K,119.38,81877.08K,67995.54K,82533.76K,84.15K,0.17,1.44,0.01,68542.78K,0.03,3.24,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
17.0,0xD8E2F8b6Db204c405543953Ef6359912FE3A88d6,10.0,1.0,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,SXP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,781.52K,621.94K,732.92K,0.0,0.17,1.44,0.01,573.07K,1.43,143.44,FTX,Perpetual,SXP,SXP-PERP,0.408,1970-01-19 19:58:37,-1.9e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
18.0,0x133ee93FE93320e1182923E1a640912eDE17C90C,10.0,1.0,0x4BD17003473389A42DAF6a0a729f6Fdb328BbBd7,VAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,251.43K,427.14,3109.77K,2329.22K,3129.59K,125.71K,0.17,103.93,1.04,2342.13K,0.67,67.44,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
19.0,0x66FDB2eCCfB58cF098eaa419e5EfDe841368e489,10.0,1.0,0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,DAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,9657.99K,7403.27K,10098.33K,100.71K,0.17,103.93,1.04,7844.63K,0.26,25.54,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
20.0,0x2354ef4DF11afacb85a5C7f98B624072ECcddbB1,100.0,1.0,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,130488.18K,120045.11K,133138.34K,1288.57K,0.17,103.93,1.04,122678.37K,0.18,18.23,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
21.0,0x71b01eBdDD797c8E9E0b003ea2f4FD207fBF46cC,10.0,1.0,0x4338665CBB7B2485A8855A139b75D5e34AB0DB94,LTC,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,222.86K,380.0,1240.37K,1185.1K,1257.25K,111.43K,0.17,169.61,1.7,1201.21K,1.02,102.39,FTX,Perpetual,LTC,LTC-PERP,51.82,1970-01-19 19:58:37,-9e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
22.0,0xB2678C414ebC63c9CC6d1a0fC45f43E249B50fdE,10.0,1.0,0x78650B139471520656b9E7aA7A5e9276814a38e9,BTCST,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,67.9K,115.43,698.94K,612.91K,698.31K,69.79K,0.17,67.94,0.68,612.38K,1.4,139.79,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
23.0,0x05faf555522Fa3F93959F86B41A3808666093210,0.0,1.0,0x23396cF899Ca06c4472205fC903bDB4de249D6fC,UST,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,142.55K,242.86,210.31K,139.02K,212.26K,146.99K,0.17,200.66,2.01,140.4K,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-63544.84085154014,-0.30502621568108723
24.0,0xC5768c5371568Cf1114cddD52CAeD163A42626Ed,10.0,1.0,0x762539b45A1dCcE3D36d080F74d1AED37844b878,LINA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,391.43K,665.71,2345.74K,2139.67K,2330.61K,405.0K,0.17,198.97,1.99,2125.87K,0.72,72.11,FTX,Perpetual,LINA,LINA-PERP,0.008415,1970-01-19 19:58:37,-3.5e-05,2022-06-22 16:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-199464.915926204,-0.5431274464872026
25.0,0x942b294e59a8c47a0F7F20DF105B082710F7C305,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xD41FDb03Ba84762dD66a0af1a6C8540FF1ba5dfb,SFP,941.43K,1.6K,7761.46K,7571.62K,7703.48K,896.43K,0.17,182.62,1.83,7517.16K,1.32,132.32,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
26.0,0x16aFc4F2Ad82986bbE2a4525601F8199AB9c832D,10.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x947950BcC74888a40Ffa2593C5798F11Fc9124C4,SUSHI,125.87K,214.29,918.2K,826.31K,943.38K,122.33K,0.17,111.71,1.12,850.75K,1.22,121.79,FTX,Perpetual,ETH,ETH-PERP,1074.2,1970-01-19 19:58:37,-3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,SUSHI,SUSHI-PERP,1.232,1970-01-19 19:58:37,-2.5e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
27.0,0xc13aA76AAc067c86aE38028019F414D731b3D86A,10.0,1.0,0x9678E42ceBEb63F23197D726B29b1CB20d0064E5,IOTX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,325.71K,552.86,1194.62K,1142.65K,1180.51K,334.29K,0.17,251.91,2.52,1129.39K,1.06,105.85,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-211001.86288436138,-0.48929143874015024
28.0,0xE834bf723f5bDff34a5D1129F3c31Ea4787Bc76a,10.0,1.0,0x8519EA49c997f50cefFa444d240fB655e89248Aa,RAMP,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,155.71K,265.71,3211.81K,1833.63K,3273.06K,148.0K,0.17,63.09,0.63,1868.6K,0.79,78.58,FTX,Perpetual,RAMP,RAMP-PERP,0.0408,1970-01-19 19:58:37,-8.4e-05,2022-06-22 16:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-83853.39016068184,-0.49475355970021273
29.0,0xF3Bc6FC080ffCC30d93dF48BFA2aA14b869554bb,0.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xE0e514c71282b6f4e823703a39374Cf58dc3eA4f,BELT,13.75K,23.37,3869.94K,11.05K,3919.42K,14.01K,0.17,4.8,0.05,11.19K,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
30.0,0xcAD7019D6d84a3294b0494aEF02e73BD0f2572Eb,50.0,1.0,0xAC51066d7bEC65Dc4589368da368b212745d63E8,ALICE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,1778.06K,1476.26K,1821.09K,150.71K,0.17,4.8,0.05,1511.9K,4.49,448.7,FTX,Perpetual,ALICE,ALICE-PERP,2.275,1970-01-19 19:58:37,-2.2e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
