index,lpToken,allocPoint,isRegular,token0,token0_name,token1,token1_name,volume_24h,lp_reward_fee_24h,TVL,Farm_Liquidity,average_daily_liquidity_of_pool_in_$,average_daily_trading_volume_of_pool_in_$,exchange_fee%,1000000.0_daily_basic_earning_in_$,1000000.0_daily_basic_earning_in_BPS,total_liquidity_pool_size_in_$,1000000.0_daily_mining_reward_in_BPS,1000000.0_daily_mining_reward_in_$,token_zero_delta_exchange,token_zero_delta_hedge_type,token_zero_delta_base_currency,token_zero_delta_symbol,token_zero_delta_bid_price,token_zero_delta_timestamp,token_zero_delta_funding_rate,token_zero_delta_next_funding_rate_time,token_zero_delta_fee_rate,1000000.0_token_zero_delta_hedge_min_fees,token_one_delta_exchange,token_one_delta_hedge_type,token_one_delta_base_currency,token_one_delta_symbol,token_one_delta_bid_price,token_one_delta_timestamp,token_one_delta_funding_rate,token_one_delta_next_funding_rate_time,token_one_delta_fee_rate,1000000.0_token_one_delta_hedge_min_fees,1000000.0_base_hedging_costs_in_$,1000000.0_impermanent_loss_in_amount_to_short,1000000.0_impermanent_loss_downside_covered
31.0,0x3f1A9f3D9aaD8bD339eD4853F345d2eF89fbfE0c,10.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xCa3F508B8e4Dd382eE878A314789373D80A5190A,BIFI,501.43K,852.86,894.15K,870.54K,898.95K,508.57K,0.17,450.26,4.5,875.31K,1.2,120.19,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
32.0,0xFFd4B200d3C77A0B691B5562D804b3bd54294e6e,10.0,1.0,0x9f589e3eabe42ebC94A44727b3f3531C0c877809,TKO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,65.63K,111.57,1033.68K,851.28K,1039.15K,67.3K,0.17,54.86,0.55,855.75K,1.21,121.45,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
33.0,0xddE420cbB3794ebD8FFC3Ac69F9c78e5d1411870,10.0,1.0,0xA7f552078dcC247C2684336020c03648500C6d9F,EPS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,437.24K,289.22K,436.54K,5.1K,0.17,54.86,0.55,288.75K,1.75,174.89,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
34.0,0xE6b421a4408c82381b226Ab5B6F8C4b639044359,10.0,1.0,0x2222227E22102Fe3322098e4CBfE18cFebD57c95,TLM,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,36.86K,62.67,377.17K,283.36K,374.06K,37.06K,0.17,45.51,0.46,281.02K,1.76,175.95,FTX,Perpetual,TLM,TLM-PERP,0.02355,1970-01-19 19:58:37,-6.9e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
35.0,0x7752e1FA9F3a2e860856458517008558DEb989e3,100.0,1.0,0x8F0528cE5eF7B51152A59745bEfDD91D97091d2F,ALPACA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,684.29K,1.16K,4675.83K,4607.15K,4662.81K,740.71K,0.17,204.88,2.05,4594.1K,4.03,402.91,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-120583.36950685122,-0.4160042632752603
36.0,0xF45cd219aEF8618A92BAa7aD848364a158a24F33,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,14114.29K,24.0K,55500.57K,53728.41K,51497.27K,14842.86K,0.17,424.7,4.25,49715.62K,1.12,111.85,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
37.0,0xac109C8025F272414fd9e2faA805a583708A017f,50.0,1.0,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,DOGE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,3792.26K,3452.45K,3856.05K,297.14K,0.17,424.7,4.25,3510.12K,2.5,249.89,FTX,Perpetual,DOGE,DOGE-PERP,0.062563,1970-01-19 19:58:37,-2e-06,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
38.0,0xF23BAD605E94dE0e3B60c9718a43A94A5aF43915,10.0,1.0,0x4FA7163E153419E0E1064e418dd7A99314Ed27b6,HOTCROSS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,81.63K,138.77,883.99K,368.01K,874.33K,83.22K,0.17,73.66,0.74,354.59K,1.66,166.41,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
39.0,0x804678fa97d91B974ec2af3c843270886528a9E6,250.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,2635.71K,4.48K,9894.48K,9020.96K,9915.56K,2795.71K,0.17,411.35,4.11,9040.5K,5.61,561.19,FTX,Perpetual,CAKE,CAKE-PERP,3.0525,1970-01-19 19:58:37,-3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-549532.9683946613,-0.5306269354829641
40.0,0x6045931E511EF7e53A4A817F971e0CA28c758809,50.0,1.0,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0xf9CeC8d50f6c8ad3Fb6dcCEC577e05aA32B224FE,CHR,0.0,0.0,2304.72K,1778.26K,2286.74K,0.0,0.17,411.35,4.11,1759.52K,4.08,408.42,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,CHR,CHR-PERP,0.19335,1970-01-19 19:58:37,9e-06,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,-340471.78327514324,-0.41766970756257643
41.0,0x2E28b9B74D6d99D4697e913b82B41ef1CAC51c6C,50.0,1.0,0x14016E85a25aeb13065688cAFB43044C2ef86784,TUSD,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,142.86K,242.86,37794.46K,34098.09K,37940.97K,139.34K,0.17,6.26,0.06,34244.59K,0.32,31.97,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
42.0,0x8FA59693458289914dB0097F5F366d771B7a7C3F,100.0,1.0,0x3203c9E46cA618C8C1cE5dC67e7e9D75f5da2377,MBOX,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1438.57K,2.45K,21740.36K,21595.61K,22034.11K,1442.86K,0.17,107.61,1.08,21893.27K,0.98,98.46,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
43.0,0xD171B26E4484402de70e3Ea256bE5A2630d7e88D,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,1278.57K,2.17K,18844.41K,16403.26K,18776.31K,1467.86K,0.17,109.57,1.1,16270.41K,1.31,130.52,FTX,Perpetual,ETH,ETH-PERP,1074.2,1970-01-19 19:58:37,-3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
44.0,0xEa26B78255Df2bBC31C1eBf60010D78670185bD0,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,0.0,0.0,16788.98K,16118.28K,16925.28K,0.0,0.17,109.57,1.1,16247.84K,1.31,130.68,FTX,Perpetual,ETH,ETH-PERP,1074.2,1970-01-19 19:58:37,-3e-06,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-108226.93557411437,-0.49976598506719694
45.0,0x89eE0491CE55d2f7472A97602a95426216167189,10.0,1.0,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,WOO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,25.47K,23.7K,25.21K,208.57K,0.17,109.57,1.1,23.46K,2.2,220.22,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
46.0,0xba01662E978DE7d67F8FfC937726215eb8995d17,10.0,1.0,0x5A3010d4d8D3B5fB49f8B6E57FB9E48063f16700,BSCPAD,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,174.29K,295.71,1436252.03K,203829.14K,1459560.72K,184.29K,0.17,0.21,0.0,207535.83K,0.01,1.08,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
47.0,0xA39Af17CE4a8eb807E076805Da1e2B8EA7D0755b,200.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0x55d398326f99059fF775485246999027B3197955,USDT,1590.0K,2.7K,6406.08K,5939.19K,6385.83K,1671.43K,0.17,364.95,3.65,5918.46K,6.52,651.57,FTX,Perpetual,CAKE,CAKE-PERP,3.0525,1970-01-19 19:58:37,-3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-436622.409072961,-0.5306269354829641
48.0,0xEc6557348085Aa57C72514D67070dC863C0a5A8c,100.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,2225.71K,3.78K,85382.5K,74564.59K,85358.21K,2252.14K,0.17,43.81,0.44,74228.66K,0.3,29.96,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
49.0,0x89EBF9cD99864f6E51bd7a578965922029cAB977,0.0,1.0,0x758FB037A375F17c7e195CC634D77dA4F554255B,DVI,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,19.24K,32.71,1555.85K,116.51K,1532.55K,19.76K,0.17,12.8,0.13,114.77K,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
50.0,0x9D2296e2Fe3CdBf2EB3e3e2CA8811BaFA42eeDFF,10.0,1.0,0x03fF0ff224f904be3118461335064bB48Df47938,ONE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,75.79K,128.84,608.35K,470.01K,605.3K,37.89K,0.17,80.11,0.8,467.68K,1.54,153.57,FTX,Perpetual,ONE,ONE-PERP,0.02615,1970-01-19 19:58:37,-1e-05,2022-06-22 16:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
51.0,0x1472976E0B97F5B2fC93f1FFF14e2b5C4447b64F,10.0,1.0,0x20de22029ab63cf9A7Cf5fEB2b737Ca1eE4c82A6,CHESS,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,138.82K,235.71,951.49K,836.2K,981.87K,143.69K,0.17,120.79,1.21,862.94K,1.21,121.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-111012.63886829483,-0.4924273067967097
52.0,0xC2d00De94795e60FB76Bc37d899170996cBdA436,50.0,1.0,0x715D400F88C167884bbCc41C5FeA407ed4D2f8A0,AXS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,150.0K,254.29,1656.65K,1565.63K,1644.42K,152.14K,0.17,95.72,0.96,1554.05K,4.41,441.26,FTX,Perpetual,AXS,AXS-PERP,14.177,1970-01-19 19:58:37,-3.6e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
53.0,0x92247860A03F48d5c6425c7CA35CDcFCB1013AA1,50.0,1.0,0xaEC945e04baF28b135Fa7c640f624f8D90F1C3a6,C98,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,294.29K,500.0,2233.86K,1461.29K,2121.83K,147.14K,0.17,154.61,1.55,1331.27K,4.85,485.05,FTX,Perpetual,C98,C98-PERP,0.5251,1970-01-19 19:58:37,-7.1e-05,2022-06-22 15:00:00+00:00,0.02,200.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,400.0,,
54.0,0xFdFde3aF740A22648B9dD66D05698e5095940850,10.0,1.0,0x1633b7157e7638C4d6593436111Bf125Ee74703F,SPS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,2119.86K,300.87K,2112.59K,65.95K,0.17,154.61,1.55,299.84K,1.73,173.4,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
55.0,0x6a445cEB72c8B1751755386c3990055ff92e14A0,10.0,1.0,0xaeF0d72a118ce24feE3cD1d43d383897D05B4e99,WIN,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,245.71K,417.14,2396.25K,2355.06K,2373.42K,268.57K,0.17,122.82,1.23,2332.63K,0.68,67.64,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-107896.57748601165,-0.4830457628541974
56.0,0xb5D108578Be3750209d1b3A8f45FFee8C5a75146,50.0,1.0,0x85EAC5Ac2F758618dFa09bDbe0cf174e7d574D5B,TRX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,3027.14K,5.15K,17193.41K,17041.51K,17336.44K,3563.57K,0.17,282.83,2.83,17183.62K,0.62,61.98,FTX,Perpetual,TRX,TRX-PERP,0.06341,1970-01-19 19:58:37,-3.7e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,-51863.19365752318,-0.22448962679522408
57.0,0x59FaC9e98479fc9979aE2a0C7422Af50bCBB9B26,0.0,1.0,0x07663837218A003e66310a01596af4bf4e44623D,rUSD,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,32.34K,54.97,350.15K,33.59K,350.41K,36.7K,0.17,40.72,0.41,33.61K,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
58.0,0x2bF2dEB40639201C9A94c9e33b4852D9AEa5fd2D,10.0,1.0,0xACB8f52DC63BB752a51186D1c55868ADbFfEe9C1,BP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,19.68K,33.45,274.71K,169.44K,291.43K,22.67K,0.17,26.24,0.26,179.73K,1.91,191.06,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
59.0,0x74fA517715C4ec65EF01d55ad5335f90dce7CC87,10.0,1.0,0x477bC8d23c634C154061869478bce96BE6045D12,SFUND,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,126.92K,215.71,7425.47K,275.78K,7488.88K,130.67K,0.17,25.6,0.26,278.45K,1.76,176.3,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
60.0,0x0ecc84c9629317a494f12Bc56aA2522475bF32e8,0.0,1.0,0x1fC9004eC7E5722891f5f38baE7678efCB11d34D,NFT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,9.38K,15.94,183.2K,173.12K,184.28K,9.97K,0.17,13.48,0.13,174.14K,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
61.0,0x88a02D94F437799f06f8c256ff07Aa397E6D0016,10.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xBe1a001FE942f96Eea22bA08783140B9Dcc09D28,BETA,107.19K,182.86,859.25K,642.44K,865.81K,107.77K,0.17,98.35,0.98,647.33K,1.37,136.82,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
62.0,0x11c0b2BB4fbB430825d07507A9E24e4c32f7704D,10.0,1.0,0x77d547256A2cD95F32F67aE0313E450Ac200648d,LAZIO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,28.46K,48.37,0.0,0.0,0.0,28.53K,0.17,48.37,0.48,0.0,2.25,225.39,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
63.0,0x365c3F921b2915a480308D0b1C04aEF7B99c2876,0.0,1.0,0x7Ceb519718A80Dd78a8545AD8e7f401dE4f2faA7,DKT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,123.94K,38.92K,123.41K,4.44K,0.17,48.37,0.48,38.86K,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,FTX,Perpetual,BNB,BNB-PERP,216.0875,1970-01-19 19:58:37,-1.3e-05,2022-06-22 15:00:00+00:00,0.02,200.0,0.0,,
64.0,0x6dB23b5360c9D2859fDcbf41c56494e7b8573649,10.0,1.0,0x426c72701833fdDBdFc06c944737C6031645c708,FINA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,89.6K,152.86,292.65K,85.45K,289.02K,92.91K,0.17,118.25,1.18,84.45K,2.08,207.84,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,
