index,lpToken,allocPoint,isRegular,token0,token0_name,token1,token1_name,volume_24h,lp_reward_fee_24h,TVL,Farm_Liquidity,1000000.0_daily_basic_earning_in_%,1000000.0_Mining_Reward,1000000.0_Mining_Reward_Annually
2.0,0x0eD7e52944161450477ee417DE9Cd3a859b14fD0,4000.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,4368571.428571428,7425.714285714285,121133428.26018982,112266441.88115157,0.006080001512685569,0.07918415837050981,28.90221780523608
3.0,0x58F876857a02D6762E0101bb5C46A8c1ED44Dc16,1100.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,47638571.428571425,80985.71428571429,180546403.88662195,170592232.36861956,0.04460882317244406,0.014373900442628098,5.246473661559255
4.0,0x28415ff2C35b65B9E5c7de82126b4015ab9d031F,50.0,1.0,0x3EE2200Efb3400fAbB9AacF31297cBdD1d435D47,ADA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,911428.5714285715,1548.5714285714287,6289282.062723925,4809069.942874651,0.021244498638494782,0.019299362807170248,7.044267424617141
5.0,0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF,100.0,1.0,0x7083609fCE4d1d8Dc0C979AAb8c869Ea2C873402,DOT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,7590006.090194282,6710658.092082913,0.021244498638494782,0.029079579735192367,10.614046603345214
6.0,0x824eb9faDFb377394430d2744fa7C42916DE3eCe,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,LINK,984285.7142857143,1672.857142857143,7493715.201912532,6897042.220786462,0.019695234689296685,0.014196625175014015,5.181768188880115
7.0,0x7EFaEf62fDdCCa950418312c6C91Aef321375A00,250.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,6741428.571428572,11461.42857142857,267303703.54599017,243294080.07096744,0.004271811540411315,0.002294598141043723,0.8375283214809588
8.0,0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,10.0,1.0,0x4B0F1812e5Df2A09796481Ff14017e6005508003,TWT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,642857.1428571428,1092.857142857143,1174911.9691657857,882451.995818309,0.05024833916732371,0.011911203966827362,4.347589447891987
9.0,0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xcF6BB5389c92Bdda8a3747Ddb454cB7a64626C63,XVS,448571.4285714286,762.8571428571429,2772342.7333232528,2348691.9152118936,0.02022237099822323,0.03347914685447306,12.21988860188267
10.0,0x74E4716E431f45807DCF19f284c7aA99F18a4fbc,250.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,4900000.0,8330.0,37688968.17983716,33978200.176457256,0.021530685339758424,0.016025888672685954,5.849449365530373
11.0,0x61EB789d75A95CAa3fF50ed7E47b96c132fEc082,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2927142.8571428573,4977.142857142857,42169926.305538155,39506795.55077667,0.0115291900706913,0.013838585214575932,5.051083603320215
12.0,0xACF47CBEaab5c8A6Ee99263cfE43995f89fB3206,10.0,1.0,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,ALPHA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,29155.714285714286,49.56428571428571,673904106.8696175,534556901.0696637,7.343900445972671e-06,4.18672033450961e-05,0.015281529220960077
13.0,0x16b9a82891338f9bA80E2D6970FddA79D1eb0daE,600.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,41024285.71428572,69742.85714285714,551152.1977161246,532302.2624316044,4.496196907405004,0.8779835504923676,320.4639959297142
14.0,0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,50.0,1.0,0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,XRP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,575714.2857142858,980.0,6367756.358322733,6137901.158533808,0.013301199881466991,0.015706486530109698,5.732867583490039
15.0,0x014608E87AF97a054C9a49f81E1473076D51d9a3,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,UNI,538571.4285714285,914.2857142857143,4443972.45902255,4202510.360410608,0.016794458847241706,0.02154947143457822,7.8655570736210505
16.0,0x1BdCebcA3b93af70b58C41272AEa2231754B23ca,10.0,1.0,0xa2B726B1145A4773F68593CF171187d8EBe4d495,INJ,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,70221.42857142857,119.37714285714286,81877084.24093233,67995544.33518222,0.00014404119540463206,0.0003249814157712146,0.11861821675649334
17.0,0xD8E2F8b6Db204c405543953Ef6359912FE3A88d6,10.0,1.0,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,SXP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,781521.6713892344,621935.0052046819,0.00014404119540463206,0.013824394693993007,5.0459040633074475
18.0,0x133ee93FE93320e1182923E1a640912eDE17C90C,10.0,1.0,0x4BD17003473389A42DAF6a0a729f6Fdb328BbBd7,VAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,251428.57142857142,427.14285714285717,3109769.1283026394,2329215.990690956,0.010393354074350884,0.006734999994788425,2.458274998097775
19.0,0x66FDB2eCCfB58cF098eaa419e5EfDe841368e489,10.0,1.0,0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,DAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,9657993.295285998,7403273.886093615,0.010393354074350884,0.002668277862162654,0.9739214196893686
20.0,0x2354ef4DF11afacb85a5C7f98B624072ECcddbB1,100.0,1.0,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,130488183.79287556,120045109.2266357,0.010393354074350884,0.0018523895614792143,0.6761221899399132
21.0,0x71b01eBdDD797c8E9E0b003ea2f4FD207fBF46cC,10.0,1.0,0x4338665CBB7B2485A8855A139b75D5e34AB0DB94,LTC,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,222857.14285714287,380.0,1240373.8163187364,1185103.7582303965,0.01696145514789116,0.010261421040304178,3.745418679711025
22.0,0xB2678C414ebC63c9CC6d1a0fC45f43E249B50fdE,10.0,1.0,0x78650B139471520656b9E7aA7A5e9276814a38e9,BTCST,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,67900.0,115.42999999999999,698937.7083972687,612910.1798122325,0.006794245570597965,0.013901747264415816,5.074137751511773
23.0,0x05faf555522Fa3F93959F86B41A3808666093210,0.0,1.0,0x23396cF899Ca06c4472205fC903bDB4de249D6fC,UST,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,142554.2857142857,242.85714285714286,210305.30506316543,139022.03551398078,0.020065775291670578,0.0,0.0
24.0,0xC5768c5371568Cf1114cddD52CAeD163A42626Ed,10.0,1.0,0x762539b45A1dCcE3D36d080F74d1AED37844b878,LINA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,391428.5714285714,665.7142857142857,2345740.7188883126,2139669.93872452,0.019897366282928288,0.007141600906323959,2.6066843308082452
25.0,0x942b294e59a8c47a0F7F20DF105B082710F7C305,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xD41FDb03Ba84762dD66a0af1a6C8540FF1ba5dfb,SFP,941428.5714285715,1600.0,7761461.991691545,7571618.444883968,0.018261792398543447,0.013079367580422354,4.773969166854159
26.0,0x16aFc4F2Ad82986bbE2a4525601F8199AB9c832D,10.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x947950BcC74888a40Ffa2593C5798F11Fc9124C4,SUSHI,125872.85714285714,214.28571428571428,918195.2261289977,826308.0410726073,0.011171215075858169,0.012277375544371106,4.481242073695453
27.0,0xc13aA76AAc067c86aE38028019F414D731b3D86A,10.0,1.0,0x9678E42ceBEb63F23197D726B29b1CB20d0064E5,IOTX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,325714.28571428574,552.8571428571429,1194621.3825594815,1142654.0503231734,0.025191458866238338,0.010464717660123997,3.819621945945259
28.0,0xE834bf723f5bDff34a5D1129F3c31Ea4787Bc76a,10.0,1.0,0x8519EA49c997f50cefFa444d240fB655e89248Aa,RAMP,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,155714.2857142857,265.7142857142857,3211806.4492392684,1833628.7051680535,0.006308796211712879,0.007912917327192072,2.8882148244251065
29.0,0xF3Bc6FC080ffCC30d93dF48BFA2aA14b869554bb,0.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xE0e514c71282b6f4e823703a39374Cf58dc3eA4f,BELT,13747.142857142857,23.37,3869942.4009076883,11047.984800658242,0.00047988247244247007,0.0,0.0
30.0,0xcAD7019D6d84a3294b0494aEF02e73BD0f2572Eb,50.0,1.0,0xAC51066d7bEC65Dc4589368da368b212745d63E8,ALICE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,1778063.3576135456,1476262.5606160336,0.00047988247244247007,0.04527441886932825,16.525162887304813
31.0,0x3f1A9f3D9aaD8bD339eD4853F345d2eF89fbfE0c,10.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xCa3F508B8e4Dd382eE878A314789373D80A5190A,BIFI,501428.5714285714,852.8571428571429,894152.2012610618,870541.8102310803,0.045025797942179084,0.011987045441760618,4.375271586242626
32.0,0xFFd4B200d3C77A0B691B5562D804b3bd54294e6e,10.0,1.0,0x9f589e3eabe42ebC94A44727b3f3531C0c877809,TKO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,65630.0,111.57000000000001,1033675.240989224,851282.3490549187,0.0054861266809606195,0.012111750372059516,4.4207888858017235
33.0,0xddE420cbB3794ebD8FFC3Ac69F9c78e5d1411870,10.0,1.0,0xA7f552078dcC247C2684336020c03648500C6d9F,EPS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,437243.94595892716,289224.5998022184,0.0054861266809606195,0.017392058515942804,6.3481013583191235
34.0,0xE6b421a4408c82381b226Ab5B6F8C4b639044359,10.0,1.0,0x2222227E22102Fe3322098e4CBfE18cFebD57c95,TLM,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,36864.28571428572,62.66857142857143,377169.94295886776,283362.04092488665,0.004550532906195091,0.017471507622115707,6.377100282072233
35.0,0x7752e1FA9F3a2e860856458517008558DEb989e3,100.0,1.0,0x8F0528cE5eF7B51152A59745bEfDD91D97091d2F,ALPACA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,684285.7142857143,1162.857142857143,4675826.20773765,4607152.119992747,0.020487891987810716,0.03998869515240142,14.595873730626518
36.0,0xF45cd219aEF8618A92BAa7aD848364a158a24F33,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,14114285.714285715,23995.714285714286,55500574.977839895,53728405.14742431,0.042469858572458156,0.010242519227242815,3.7385195179436272
37.0,0xac109C8025F272414fd9e2faA805a583708A017f,50.0,1.0,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,DOGE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,3792263.7585391016,3452452.912342894,0.042469858572458156,0.025179681988095934,9.190583925655016
38.0,0xF23BAD605E94dE0e3B60c9718a43A94A5aF43915,10.0,1.0,0x4FA7163E153419E0E1064e418dd7A99314Ed27b6,HOTCROSS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,81627.14285714286,138.76714285714286,883985.328934458,368006.7187415234,0.007365616957093111,0.01639046751216262,5.982520641939357
39.0,0x804678fa97d91B974ec2af3c843270886528a9E6,250.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,2635714.285714286,4481.428571428572,9894479.470430732,9020962.098306851,0.041134857186998684,0.05593841554330799,20.417521673307416
40.0,0x6045931E511EF7e53A4A817F971e0CA28c758809,50.0,1.0,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0xf9CeC8d50f6c8ad3Fb6dcCEC577e05aA32B224FE,CHR,0.0,0.0,2304718.220328756,1778259.5712774994,0.041134857186998684,0.040353086356223596,14.728876520021611
41.0,0x2E28b9B74D6d99D4697e913b82B41ef1CAC51c6C,50.0,1.0,0x14016E85a25aeb13065688cAFB43044C2ef86784,TUSD,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,142857.14285714287,242.85714285714286,37794457.99771522,34098089.06958501,0.000626009887472705,0.0031942294116780877,1.165893735262502
42.0,0x8FA59693458289914dB0097F5F366d771B7a7C3F,100.0,1.0,0x3203c9E46cA618C8C1cE5dC67e7e9D75f5da2377,MBOX,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1438571.4285714286,2447.1428571428573,21740361.959045615,21595609.21624289,0.010761230896632399,0.009923286185988226,3.6219994578857024
43.0,0xD171B26E4484402de70e3Ea256bE5A2630d7e88D,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,1278571.4285714286,2174.285714285714,18844406.08462974,16403263.493323857,0.010956668116007678,0.012883945409752968,4.702640074559834
44.0,0xEa26B78255Df2bBC31C1eBf60010D78670185bD0,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,0.0,0.0,16788983.805697154,16118280.295505056,0.010956668116007678,0.013098435878422207,4.7809290956241055
45.0,0x89eE0491CE55d2f7472A97602a95426216167189,10.0,1.0,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,WOO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,25470.04283082195,23696.388026576555,0.010956668116007678,0.02190324195944219,7.994683315196399
46.0,0xba01662E978DE7d67F8FfC937726215eb8995d17,10.0,1.0,0x5A3010d4d8D3B5fB49f8B6E57FB9E48063f16700,BSCPAD,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,174285.7142857143,295.7142857142857,1436252027.2334838,203829140.59489322,2.0574977812589754e-05,0.00010946816265903991,0.03995587937054957
47.0,0xA39Af17CE4a8eb807E076805Da1e2B8EA7D0755b,200.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0x55d398326f99059fF775485246999027B3197955,USDT,1590000.0,2702.8571428571427,6406077.068140744,5939186.641270188,0.03649512579992204,0.06462506584445704,23.58814903322682
48.0,0xEc6557348085Aa57C72514D67070dC863C0a5A8c,100.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,2225714.285714286,3784.285714285714,85382502.35425739,74564594.52049364,0.00438084752252978,0.002967298352123368,1.0830638985250294
49.0,0x89EBF9cD99864f6E51bd7a578965922029cAB977,0.0,1.0,0x758FB037A375F17c7e195CC634D77dA4F554255B,DVI,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,19241.428571428572,32.71,1555845.2299603636,116514.45464935711,0.001279811454017788,0.0,0.0
50.0,0x9D2296e2Fe3CdBf2EB3e3e2CA8811BaFA42eeDFF,10.0,1.0,0x03fF0ff224f904be3118461335064bB48Df47938,ONE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,75788.57142857143,128.84,608346.2904088083,470009.9346914313,0.008010712666067177,0.015253141595032667,5.567396682186923
