index,lpToken,allocPoint,isRegular,token0,token0_name,token1,token1_name,volume_24h,lp_reward_fee_24h,TVL,Farm_Liquidity,1000000.0_daily_basic_earning_in_%,1000000.0_Mining_Reward,1000000.0_Mining_Reward_Annually
51.0,0x1472976E0B97F5B2fC93f1FFF14e2b5C4447b64F,10.0,1.0,0x20de22029ab63cf9A7Cf5fEB2b737Ca1eE4c82A6,CHESS,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,138817.14285714287,235.71428571428572,951491.3622992061,836202.835094905,0.012078674303562999,0.012211216131138484,4.457093887865547
52.0,0xC2d00De94795e60FB76Bc37d899170996cBdA436,50.0,1.0,0x715D400F88C167884bbCc41C5FeA407ed4D2f8A0,AXS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,150000.0,254.28571428571428,1656648.7773911266,1565629.7329416208,0.009571672268075539,0.04369739988600166,15.949550958390605
53.0,0x92247860A03F48d5c6425c7CA35CDcFCB1013AA1,50.0,1.0,0xaEC945e04baF28b135Fa7c640f624f8D90F1C3a6,C98,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,294285.71428571426,500.0,2233861.3644248736,1461285.555101046,0.01546139254763392,0.04554991523328669,16.625719060149642
54.0,0xFdFde3aF740A22648B9dD66D05698e5095940850,10.0,1.0,0x1633b7157e7638C4d6593436111Bf125Ee74703F,SPS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,2119857.1177980397,300870.621766424,0.01546139254763392,0.01723635640991447,6.291270089618782
55.0,0x6a445cEB72c8B1751755386c3990055ff92e14A0,10.0,1.0,0xaeF0d72a118ce24feE3cD1d43d383897D05B4e99,WIN,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,245714.2857142857,417.14285714285717,2396245.5841686423,2355057.552000353,0.012282470357483538,0.0066831252020057045,2.439340698732082
56.0,0xb5D108578Be3750209d1b3A8f45FFee8C5a75146,50.0,1.0,0x85EAC5Ac2F758618dFa09bDbe0cf174e7d574D5B,TRX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,3027142.8571428573,5145.714285714285,17193410.85425255,17041514.35360222,0.02828339516397784,0.0062140763908425005,2.2681378826575127
57.0,0x59FaC9e98479fc9979aE2a0C7422Af50bCBB9B26,0.0,1.0,0x07663837218A003e66310a01596af4bf4e44623D,rUSD,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,32338.571428571428,54.97428571428571,350145.5489416972,33586.85702885611,0.004071730322510558,0.0,0.0
58.0,0x2bF2dEB40639201C9A94c9e33b4852D9AEa5fd2D,10.0,1.0,0xACB8f52DC63BB752a51186D1c55868ADbFfEe9C1,BP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,19677.14285714286,33.45142857142857,274710.6848225026,169439.6331006367,0.002624236932326846,0.019173516139950737,6.998333391082019
59.0,0x74fA517715C4ec65EF01d55ad5335f90dce7CC87,10.0,1.0,0x477bC8d23c634C154061869478bce96BE6045D12,SFUND,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,126918.57142857143,215.71428571428572,7425467.372713542,275781.7119931214,0.0025602649226663834,0.017575318308116664,6.414991182462582
60.0,0x0ecc84c9629317a494f12Bc56aA2522475bF32e8,0.0,1.0,0x1fC9004eC7E5722891f5f38baE7678efCB11d34D,NFT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,9378.57142857143,15.944285714285714,183195.59395531827,173118.9851339783,0.0013475612819842725,0.0,0.0
61.0,0x88a02D94F437799f06f8c256ff07Aa397E6D0016,10.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xBe1a001FE942f96Eea22bA08783140B9Dcc09D28,BETA,107192.85714285714,182.85714285714286,859248.2393660424,642443.2261243882,0.00983500422296985,0.013651777622086893,4.982898832061716
62.0,0x11c0b2BB4fbB430825d07507A9E24e4c32f7704D,10.0,1.0,0x77d547256A2cD95F32F67aE0313E450Ac200648d,LAZIO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,28455.714285714286,48.37428571428571,0.0036294438598973053,0.0031023369628896662,0.004837428553871396,0.02242226961039169,8.184128407792967
63.0,0x365c3F921b2915a480308D0b1C04aEF7B99c2876,0.0,1.0,0x7Ceb519718A80Dd78a8545AD8e7f401dE4f2faA7,DKT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,123944.34980978761,38916.84547749423,0.004837428553871396,0.0,0.0
64.0,0x6dB23b5360c9D2859fDcbf41c56494e7b8573649,10.0,1.0,0x426c72701833fdDBdFc06c944737C6031645c708,FINA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,89604.28571428571,152.85714285714286,292646.7466174391,85449.07064862546,0.011825128810878535,0.020657136558746493,7.53985484394247
65.0,0x062f88E2B4896e823ac78Ac314468c29eEC4186d,50.0,1.0,0x23CE9e926048273eF83be0A3A8Ba9Cb6D45cd978,DAR,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,155714.2857142857,265.7142857142857,2076203.4389342088,1718519.9892921497,0.008637734499326415,0.041239846990772835,15.052544151632086
66.0,0x936928146a21AfCcd30DfA84824A780572B1630B,50.0,1.0,0x6b23C89196DeB721e6Fd9726E6C76E4810a464bc,XWG,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,400000.0,680.0,713737.0323568919,509444.74572452967,0.03967936662165725,0.07427323770367791,27.109731761842436
67.0,0x0A292e96ABb35297786a38fDD67Dc4f82689E670,10.0,1.0,0x49f2145d6366099e13B10FbF80646C0F377eE7f6,PORTO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,22757.14285714286,38.68571428571429,272537.57702572853,244731.95864898546,0.0030400449451664507,0.01801373341798819,6.57501269756569
68.0,0xf924E642f05ACC57fc3b14990c2B1a137683b201,0.0,1.0,0x8729438EB15e2C8B576fCc6AeCdA6A148776C0F5,QI,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,6728.571428571428,11.438571428571427,70288.12294812224,27741.52425855689,0.0010687375841435796,0.0,0.0
69.0,0x06043B346450BbCfdE066ebc39fdc264FdFFeD74,10.0,1.0,0xA64455a4553C9034236734FadDAddbb64aCE4Cc7,SANTOS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,84482.85714285714,144.28571428571428,583307.7099813564,465075.0030686348,0.009112929430970387,0.015304519995897237,5.5861497985024915
70.0,0x71E6de81381eFE0Aa98f56b3B43eB3727D640715,10.0,1.0,0x0b15Ddf19D47E6a86A56148fb4aFFFc6929BcB89,IDIA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,93907.14285714286,160.0,3546975.1567336163,1765056.3762768144,0.003518822832428631,0.00810915461700098,2.9598414352053575
71.0,0x486697ae24469cB1122F537924Aa46E705B142Aa,10.0,1.0,0x9fD87aEfe02441B123c3c32466cD9dB4c578618f,THG,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,64200.0,109.14,526846.7163982125,233755.91903315796,0.00714806527910399,0.018173991576489867,6.633506925418802
72.0,0x141e9558f66Cc21c93628400cCa7d830c15c2c24,0.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xE69cAef10A488D7AF31Da46c89154d025546e990,DPT,0.0,0.0,36712.13293383174,8952.643951293578,0.00714806527910399,0.0,0.0
73.0,0xe98ac95A1dB2fCaaa9c7D4ba7ecfCE4877ca2bEa,10.0,1.0,0x5f4Bde007Dc06b867f86EBFE4802e34A1fFEEd63,HIGH,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,170000.0,288.57142857142856,1155602.9010032995,550727.3402541743,0.013387040277089833,0.014459195435528963,5.277606333968071
74.0,0x2AE94A6C768D59f5DDc25bd7f12C7cBE1D51dc04,10.0,1.0,0x8b303d5BbfBbf46F1a4d9741E491e06986894e18,WOOP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,247142.85714285713,418.57142857142856,9525228387.670162,1396024445.6988735,4.393884038232668e-06,1.605001956049251e-05,0.005858257139579766
75.0,0x88c9bf5E334e2591C6A866D5E20683E31226Be3d,10.0,1.0,0x40C8225329Bd3e28A043B029E0D07a5344d2C27C,AOG,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,520747.6380667111,261693.3269304879,4.393884038232668e-06,0.017771568733349147,6.486622587672438
76.0,0x2Eebe0C34da9ba65521E98CBaA7D97496d05f489,10.0,1.0,0x00e1656e45f18ec6747F5a8496Fd39B50b38396D,BCOIN,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,70837.14285714286,120.42428571428572,329947.65136912157,160666.77976888788,0.009054813968829097,0.019318438393160397,7.051230013503544
77.0,0xa0Ee789a8F581CB92dD9742ed0B5d54a0916976C,10.0,1.0,0x78F5d389F5CDCcFc41594aBaB4B0Ed02F31398b3,APX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,6101356.649459207,354035.24818344624,0.009054813968829097,0.016559590830471003,6.0442506531219165
78.0,0x1Ce76390Dd210B9C9ae28373FDf79714206ECb73,100.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe369fec23380f9F14ffD07a1DC4b7c1a9fdD81c9,Froyo,51645.71428571428,87.79714285714286,915877.0931082361,894338.8054056903,0.004582608308902769,0.11836462208327718,43.20308706039617
79.0,0x6483F166b9E4310A165a55FEa04F867499aded06,0.0,1.0,0x5857c96DaE9cF8511B08Cb07f85753C472D36Ea3,FUSE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,24505.714285714286,41.660000000000004,558151389.4767611,217086900.5487456,7.450576138062415e-06,0.0,0.0
80.0,0x70531B39E2Bb4d8dA59E2Ce41a98eBA2990F8497,0.0,1.0,0x62823659d09F9F9D2222058878f89437425eB261,ERTHA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,39514.28571428572,67.17428571428572,95797.39057265432,57454.08516509272,0.006130173907348056,0.0,0.0
81.0,0x8e744Ec2795c8B836689d1b4EBE1489204357dAC,50.0,1.0,0x12BB890508c125661E03b09EC06E404bc9289040,RACA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,1228571.4285714286,2087.1428571428573,5538969.276703196,883977.8886189802,0.03191852979916659,0.05950778354513868,21.72034099397562
82.0,0x28BDb16b623176426305a70D8B475bE73Aca71f3,0.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xBc7d6B50616989655AfD682fb42743507003056D,ACH,68442.85714285714,116.35142857142857,0.00322485980755775,0.0027801889464545877,0.011635142819621152,0.0,0.0
83.0,0xB7E73DaEe6A6Ca37A21f8E4bfba4DA448DFE4d92,50.0,1.0,0x352Cb5E19b12FC216548a2677bD0fce83BaE434B,BTT,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,835714.2857142857,1420.0,24455463.18074959,24438930.752205223,0.005578370308633233,0.004407077856055214,1.6085834174601532
84.0,0x53a63ac301D6410915385294527f947aFf616599,100.0,1.0,0x6f9F0c4ad9Af7EbD61Ac5A1D4e0F2227F7B0E5f9,ERA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,48660.0,82.72142857142856,3202718.3483200995,3059631.880061645,0.0019682838990267753,0.05523227312820455,20.15977969179466
85.0,0x007EC643C7Cc33a70C083fC305c283dd009C8b94,100.0,1.0,0x3019BF2a2eF8040C242C9a4c5c4BD4C81678b2A1,GMT,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,3492857.1428571427,5938.571428571428,7630060.628554924,6601656.318185026,0.06881262698111337,0.029496558041322604,10.76624368508275
86.0,0xbDF0aA1D1985Caa357A6aC6661D838DA8691c569,50.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0x95EE03e1e2C5c4877f9A298F1C0D6c98698FAB7B,DUET,0.0,0.0,441391.6957077431,436155.20069527026,0.06881262698111337,0.07806353264987684,28.493189417205045
87.0,0x8CA3fF14A52b080C54A6d1a405eecA02959d39fE,10.0,1.0,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,BSW,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,54652.857142857145,92.91142857142857,537188.3321239873,521687.67655710306,0.006044244978300712,0.014735132593492947,5.378323396624926
88.0,0x1CCc3cC95c8148477Afd18a552f03835Be9D182a,50.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xe369fec23380f9F14ffD07a1DC4b7c1a9fdD81c9,Froyo,0.0,0.0,683063.9216613373,681183.4210633052,0.006044244978300712,0.06668597072463284,24.340379314490985
89.0,0x58d4B61983Ca0aFE6E352e90719F403E24e016F4,10.0,1.0,0x93D8d25E3C9A847a5Da79F79ecaC89461FEcA846,GMI,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0.0,0.0,172674.05110127418,107773.09715503821,0.006044244978300712,0.0202408505293526,7.387910443213699
90.0,0x5ca96E8bDe0Bc587DaC9e02422Fd205b1102DAa4,10.0,1.0,0x6a0b66710567b6beb81A71F7e9466450a91a384b,PEX,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,23301.428571428572,39.61142857142857,1270337.637518732,1254884.5093229138,0.0017447373428879141,0.009943866121412124,3.6295111343154254
91.0,0x0d5b9A0f4315a4bcE36D1Ea7d6B6d3123167aFAa,50.0,1.0,0x05aD6E30A855BE07AfA57e08a4f30d00810a402e,TINC,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,45805.71428571428,77.87,1962125.1254783864,1951977.65009655,0.0026288558619691634,0.037978386589782906,13.862111105270762
92.0,0x046A9B3A9b743340eE2Bc4C6dDD35543E237C6c2,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe0F94Ac5462997D2BC57287Ac3a3aE4C31345D66,CEEK,267142.85714285716,452.85714285714283,1178545.649584216,1088633.7433576218,0.020787131219562573,0.05367688267811807,19.592062177513096
93.0,0x008604A38cD589680F7B8f085DC2D5B4F81151dB,0.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xF5d8A096CcCb31b9D7bcE5afE812BE23e3D4690d,HAPPY,85608.57142857143,145.71428571428572,92577.88904511392,12308.169045404722,0.01333674122232479,0.0,0.0
94.0,0xee456d906a38e10680c9d157FFf143390e9681bA,0.0,1.0,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0xFa40d8FC324bcdD6Bbae0e086De886c571C225d4,WZRD,90132.85714285714,152.85714285714286,115302.68160951116,32528.129269407873,0.013705440269950062,0.0,0.0
95.0,0x272c2CF847A49215A3A1D4bFf8760E503A06f880,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xE85aFCcDaFBE7F2B096f268e31ccE3da8dA2990A,aBNBc,33247.142857142855,56.521428571428565,2612744.9214301733,2595094.081591843,0.0015645009487426944,0.03118453811092609,11.382356410488022
96.0,0x92c3E2cddDb0CE886bCA864151BD4d611A86E563,0.0,1.0,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0xFeea0bDd3D07eb6FE305938878C0caDBFa169042,8PAY,11637.142857142857,19.784285714285716,186573.938859039,8725.587606542204,0.0016673453770027576,0.0,0.0
97.0,0x55cdb14855220b239Cf857A03849D96736b9103f,10.0,1.0,0xc2098a8938119A52B1F7661893c0153A6CB116d5,RPG,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0.0,0.0,1289095.7081051387,673921.8683152765,0.0016673453770027576,0.013395051528014318,4.889193807725226
98.0,0xbe6A4f74fdDc88853612C50D7404E059b37692D8,100.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe4Cc45Bb5DBDA06dB6183E8bf016569f40497Aa5,GAL,294285.71428571426,500.0,2449230.7133275163,2442233.5083294683,0.01449598596197248,0.06513872352266642,23.775634085773245
99.0,0xF01eD80d46759c0cf6A3e9c66856017d81284962,0.0,1.0,0x7324c7C0d95CEBC73eEa7E85CbAac0dBdf88a05b,XCN,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,512857.14285714284,871.4285714285714,478616.4914922015,558.4665485338716,0.05893540187348623,0.0,0.0
100.0,0x69AFe59e88614501c3fDEb7480f12DBA0A414032,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe552Fb52a4F19e44ef5A967632DBc320B0820639,Metis,177142.85714285713,301.42857142857144,1078576.8520370855,628679.0112201201,0.014501680374875715,0.0688357543920074,25.1250503530827
101.0,0x7618fdAb208aE23690dadD3aa4a42a442313d24E,50.0,1.0,0x398f7827DcCbeFe6990478876bBF3612D93baF05,MIX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,40177.142857142855,68.3,729715.8793850556,678967.5685207015,0.003948625367553534,0.0667739809283775,24.372503038857786
102.0,0x41140a1650372Fb8cb2f71e335448ab8cfc1c4f3,0.0,1.0,0x630d98424eFe0Ea27fB1b3Ab7741907DFFEaAd78,PEAK,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,38822.857142857145,66.0,0.20585735175883826,0.055361444510564954,0.0065999986413417585,0.0,0.0
