,exchange,hedge_type,base_currency,symbol,bid_price,ask_price,timestamp,borrow_rate,maker_fee,taker_fee,days_to_expiration,expiration_date,funding_rate,next_funding_rate_time
0,FTX,Perpetual,1INCH,1INCH-PERP,0.6747,0.6749,1655917761.28475,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 16:00:00+00:00
1,FTX,Delivery,1INCH,1INCH-0624,0.6734,0.6774,1655917761.284799,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
2,FTX,Delivery,1INCH,1INCH-0930,0.6312,0.6367,1655917761.284811,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
3,FTX,Delivery,AAPL,AAPL-0624,135.98,136.09,1655917761.284821,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
4,FTX,Delivery,AAPL,AAPL-0930,135.8,135.91,1655917761.284831,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
5,FTX,Perpetual,AAVE,AAVE-PERP,64.28,64.32,1655917761.28484,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
6,FTX,Delivery,AAVE,AAVE-0624,63.92,64.62,1655917761.284849,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
7,FTX,Delivery,AAVE,AAVE-0930,63.31,65.66,1655917761.284859,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
8,FTX,Delivery,ABNB,ABNB-0624,100.775,100.94,1655917761.284869,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
9,FTX,Delivery,ABNB,ABNB-0930,100.795,100.91,1655917761.284878,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
10,FTX,Delivery,ACB,ACB-0624,1.326,1.33,1655917761.284888,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
11,FTX,Delivery,ACB,ACB-0930,1.327,1.36,1655917761.284897,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
12,FTX,Perpetual,ADA,ADA-PERP,0.470455,0.47068,1655917761.284905,0,0.02,0.07,inf,,-1.9e-05,2022-06-22 15:00:00+00:00
13,FTX,Delivery,ADA,ADA-0624,0.4687,0.469035,1655917761.284914,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
14,FTX,Delivery,ADA,ADA-0930,0.461875,0.464155,1655917761.284924,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
15,FTX,Perpetual,AGLD,AGLD-PERP,0.2965,0.297,1655917761.284932,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
16,FTX,Perpetual,ALCX,ALCX-PERP,19.2,19.3,1655917761.28494,0,0.02,0.07,inf,,-0.000222,2022-06-22 16:00:00+00:00
17,FTX,Perpetual,ALGO,ALGO-PERP,0.321,0.3212,1655917761.284947,0,0.02,0.07,inf,,-4.5e-05,2022-06-22 15:00:00+00:00
18,FTX,Delivery,ALGO,ALGO-0624,0.3207,0.3221,1655917761.284957,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
19,FTX,Delivery,ALGO,ALGO-0930,0.3196,0.3271,1655917761.284967,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
20,FTX,Perpetual,ALICE,ALICE-PERP,2.275,2.2775,1655917761.284974,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 15:00:00+00:00
21,FTX,Perpetual,ALPHA,ALPHA-PERP,0.11245,0.11255,1655917761.284982,0,0.02,0.07,inf,,9e-06,2022-06-22 15:00:00+00:00
22,FTX,Perpetual,ALT,ALT-PERP,1596.7,1597.95,1655917761.284989,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
23,FTX,Delivery,ALT,ALT-0624,1595.0,1601.0,1655917761.285,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
24,FTX,Delivery,ALT,ALT-0930,1583.9,1589.15,1655917761.285009,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
25,FTX,Delivery,AMC,AMC-0624,12.835,13.3775,1655917761.285019,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
26,FTX,Delivery,AMC,AMC-0930,12.8475,12.915,1655917761.285029,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
27,FTX,Delivery,AMD,AMD-0624,84.24,84.33,1655917761.285038,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
28,FTX,Delivery,AMD,AMD-0930,84.24,84.36,1655917761.285048,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
29,FTX,Perpetual,AMPL,AMPL-PERP,0.8191,0.821,1655917761.285055,0,0.02,0.07,inf,,0.000476,2022-06-22 15:00:00+00:00
30,FTX,Delivery,AMZN,AMZN-0624,109.2,110.7,1655917761.285065,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
31,FTX,Delivery,AMZN,AMZN-0930,109.6,110.5,1655917761.285074,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
32,FTX,Perpetual,ANC,ANC-PERP,0.12825,0.1285,1655917761.285082,0,0.02,0.07,inf,,4e-05,2022-06-22 15:00:00+00:00
33,FTX,Perpetual,APE,APE-PERP,4.2185,4.222,1655917761.28509,0,0.02,0.07,inf,,-1.8e-05,2022-06-22 15:00:00+00:00
34,FTX,Delivery,APE,APE-0930,4.183,4.219,1655917761.285099,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
35,FTX,Perpetual,AR,AR-PERP,9.216,9.227,1655917761.285107,0,0.02,0.07,inf,,1e-05,2022-06-22 15:00:00+00:00
36,FTX,Delivery,ARKK,ARKK-0624,41.64,41.71,1655917761.285117,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
37,FTX,Delivery,ARKK,ARKK-0930,41.63,41.79,1655917761.285126,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
38,FTX,Perpetual,ASD,ASD-PERP,0.11096,0.11143,1655917761.285134,0,0.02,0.07,inf,,-2.3e-05,2022-06-22 16:00:00+00:00
39,FTX,Perpetual,ATLAS,ATLAS-PERP,0.00608275,0.00609275,1655917761.285141,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
40,FTX,Perpetual,ATOM,ATOM-PERP,6.9015,6.904,1655917761.285148,0,0.02,0.07,inf,,4e-06,2022-06-22 15:00:00+00:00
41,FTX,Delivery,ATOM,ATOM-0624,6.869,6.912,1655917761.285158,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
42,FTX,Delivery,ATOM,ATOM-0930,6.8165,6.9515,1655917761.285167,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
43,FTX,Perpetual,AUDIO,AUDIO-PERP,0.3675,0.368,1655917761.285175,0,0.02,0.07,inf,,-7.9e-05,2022-06-22 15:00:00+00:00
44,FTX,Perpetual,AVAX,AVAX-PERP,16.602,16.605,1655917761.285182,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
45,FTX,Delivery,AVAX,AVAX-0624,16.563,16.62,1655917761.285192,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
46,FTX,Delivery,AVAX,AVAX-0930,16.327,16.436,1655917761.285201,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
47,FTX,Perpetual,AXS,AXS-PERP,14.177,14.186,1655917761.285209,0,0.02,0.07,inf,,-3.6e-05,2022-06-22 15:00:00+00:00
48,FTX,Delivery,AXS,AXS-0930,12.483,12.992,1655917761.285218,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
49,FTX,Delivery,BABA,BABA-0624,106.1,106.25,1655917761.285228,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
50,FTX,Delivery,BABA,BABA-0930,106.15,106.3,1655917761.285237,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
51,FTX,Perpetual,BADGER,BADGER-PERP,3.165,3.175,1655917761.285245,0,0.02,0.07,inf,,-0.000152,2022-06-22 15:00:00+00:00
52,FTX,Perpetual,BAL,BAL-PERP,4.51,4.5125,1655917761.285252,0,0.02,0.07,inf,,-0.000102,2022-06-22 16:00:00+00:00
53,FTX,Delivery,BAL,BAL-0624,4.365,4.5425,1655917761.285262,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
54,FTX,Delivery,BAL,BAL-0930,3.795,4.4425,1655917761.285272,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
55,FTX,Perpetual,BAND,BAND-PERP,1.405,1.407,1655917761.285279,0,0.02,0.07,inf,,-3.4e-05,2022-06-22 15:00:00+00:00
56,FTX,Perpetual,BAT,BAT-PERP,0.385925,0.386125,1655917761.285287,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 16:00:00+00:00
57,FTX,Delivery,BB,BB-0624,5.355,5.37,1655917761.285296,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
58,FTX,Delivery,BB,BB-0930,5.355,5.3725,1655917761.285306,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
59,FTX,Perpetual,BCH,BCH-PERP,114.7,114.75,1655917761.285313,0,0.02,0.07,inf,,-2e-05,2022-06-22 16:00:00+00:00
60,FTX,Delivery,BCH,BCH-0624,114.45,114.95,1655917761.285323,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
61,FTX,Delivery,BCH,BCH-0930,113.2,114.3,1655917761.285332,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
62,FTX,Delivery,BILI,BILI-0624,26.525,26.63,1655917761.285341,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
63,FTX,Delivery,BILI,BILI-0930,26.65,26.74,1655917761.28535,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
64,FTX,Perpetual,BIT,BIT-PERP,0.419,0.41925,1655917761.285358,0,0.02,0.07,inf,,5.3e-05,2022-06-22 15:00:00+00:00
65,FTX,Delivery,BITO,BITO-0624,12.505,12.61,1655917761.285392,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
66,FTX,Delivery,BITO,BITO-0930,12.445,12.63,1655917761.285408,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
67,FTX,Delivery,BITW,BITW-0624,12.535,12.63,1655917761.285419,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
68,FTX,Delivery,BITW,BITW-0930,12.21,12.32,1655917761.285429,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
69,FTX,Perpetual,BNB,BNB-PERP,216.0875,216.1575,1655917761.285438,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
70,FTX,Delivery,BNB,BNB-0624,215.9575,216.2375,1655917761.285448,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
71,FTX,Delivery,BNB,BNB-0930,213.4,213.92,1655917761.285457,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
72,FTX,Perpetual,BNT,BNT-PERP,0.4925,0.493,1655917761.285465,0,0.02,0.07,inf,,-0.00025,2022-06-22 15:00:00+00:00
73,FTX,Delivery,BNTX,BNTX-0624,126.27,126.6,1655917761.285475,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
74,FTX,Delivery,BNTX,BNTX-0930,126.28,126.54,1655917761.285485,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
75,FTX,Perpetual,BOBA,BOBA-PERP,0.35,0.351,1655917761.285492,0,0.02,0.07,inf,,4.7e-05,2022-06-22 15:00:00+00:00
76,FTX,Delivery,BOLSONARO2022,BOLSONARO2022,0.291,0.3,1655917761.285502,0,0.02,0.07,104.0,2022-10-05 00:00:00+00:00,,
77,FTX,Perpetual,BRZ,BRZ-PERP,0.19229,0.19297,1655917761.285512,0,0.02,0.07,inf,,-0.000125,2022-06-22 15:00:00+00:00
78,FTX,Perpetual,BSV,BSV-PERP,62.97,63.02,1655917761.285519,0,0.02,0.07,inf,,-3.7e-05,2022-06-22 15:00:00+00:00
79,FTX,Delivery,BSV,BSV-0624,62.75,62.84,1655917761.285529,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
80,FTX,Delivery,BSV,BSV-0930,59.61,59.89,1655917761.285539,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
81,FTX,Perpetual,BTC,BTC-PERP,20220.0,20222.0,1655917761.285547,0,0.02,0.07,inf,,5e-06,2022-06-22 15:00:00+00:00
82,FTX,Delivery,BTC,BTC-MOVE-0622,538.0,570.0,1655917761.285557,0,0.02,0.07,0.0,2022-06-23 00:00:00+00:00,,
83,FTX,Delivery,BTC,BTC-MOVE-0623,678.0,685.0,1655917761.285567,0,0.02,0.07,1.0,2022-06-24 00:00:00+00:00,,
84,FTX,Delivery,BTC,BTC-0624,20205.0,20214.0,1655917761.285577,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
85,FTX,Delivery,BTC,BTC-MOVE-2022Q2,23870.0,23966.0,1655917761.285586,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
86,FTX,Delivery,BTC,BTC-MOVE-WK-0624,1066.0,1235.0,1655917761.285596,0,0.02,0.07,2.0,2022-06-25 00:00:00+00:00,,
87,FTX,Delivery,BTC,BTC-MOVE-WK-0701,1999.0,2040.0,1655917761.285605,0,0.02,0.07,9.0,2022-07-02 00:00:00+00:00,,
88,FTX,Delivery,BTC,BTC-MOVE-WK-0708,1672.0,1872.0,1655917761.285615,0,0.02,0.07,16.0,2022-07-09 00:00:00+00:00,,
89,FTX,Delivery,BTC,BTC-MOVE-WK-0715,1711.0,1800.0,1655917761.285624,0,0.02,0.07,23.0,2022-07-16 00:00:00+00:00,,
90,FTX,Delivery,BTC,BTC-0930,20249.0,20263.0,1655917761.285633,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
91,FTX,Delivery,BTC,BTC-MOVE-2022Q3,6300.0,6868.0,1655917761.285642,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
92,FTX,Delivery,BTC,BTC-1230,20363.0,20411.0,1655917761.285652,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
93,FTX,Delivery,BTC,BTC-MOVE-2022Q4,5801.0,6397.0,1655917761.285662,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
94,FTX,Perpetual,BTT,BTT-PERP,7.8e-07,7.9e-07,1655917761.28567,0,0.02,0.07,inf,,-8.7e-05,2022-06-22 15:00:00+00:00
95,FTX,Delivery,BYND,BYND-0624,25.61,25.84,1655917761.285679,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
96,FTX,Delivery,BYND,BYND-0930,25.82,25.95,1655917761.285689,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
97,FTX,Perpetual,C98,C98-PERP,0.5251,0.5258,1655917761.285697,0,0.02,0.07,inf,,-7.1e-05,2022-06-22 15:00:00+00:00
98,FTX,Perpetual,CAKE,CAKE-PERP,3.0525,3.055,1655917761.285704,0,0.02,0.07,inf,,-3e-05,2022-06-22 15:00:00+00:00
99,FTX,Perpetual,CEL,CEL-PERP,0.948,0.9485,1655917761.285712,0,0.02,0.07,inf,,-0.000531,2022-06-22 15:00:00+00:00
100,FTX,Delivery,CEL,CEL-0624,0.9,0.9495,1655917761.285721,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
101,FTX,Delivery,CEL,CEL-0930,0.56,0.5605,1655917761.285731,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
102,FTX,Perpetual,CELO,CELO-PERP,0.879,0.8795,1655917761.285739,0,0.02,0.07,inf,,2.4e-05,2022-06-22 15:00:00+00:00
103,FTX,Delivery,CGC,CGC-0624,3.425,3.4575,1655917761.285749,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
104,FTX,Delivery,CGC,CGC-0930,3.4275,3.4725,1655917761.285758,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
105,FTX,Perpetual,CHR,CHR-PERP,0.19335,0.1937,1655917761.285766,0,0.02,0.07,inf,,9e-06,2022-06-22 15:00:00+00:00
106,FTX,Perpetual,CHZ,CHZ-PERP,0.093473,0.093563,1655917761.285773,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
107,FTX,Delivery,CHZ,CHZ-0624,0.092905,0.093515,1655917761.285783,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
108,FTX,Delivery,CHZ,CHZ-0930,0.093233,0.093851,1655917761.285792,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
109,FTX,Perpetual,CLV,CLV-PERP,0.099,0.0995,1655917761.285801,0,0.02,0.07,inf,,-0.000126,2022-06-22 15:00:00+00:00
110,FTX,Perpetual,COMP,COMP-PERP,39.22,39.25,1655917761.285808,0,0.02,0.07,inf,,-8e-06,2022-06-22 15:00:00+00:00
111,FTX,Delivery,COMP,COMP-0624,38.99,39.13,1655917761.285818,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
112,FTX,Delivery,COMP,COMP-0930,38.24,38.81,1655917761.285827,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
113,FTX,Perpetual,CREAM,CREAM-PERP,16.5,16.55,1655917761.285835,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
114,FTX,Perpetual,CRO,CRO-PERP,0.114675,0.114775,1655917761.285842,0,0.02,0.07,inf,,3e-06,2022-06-22 15:00:00+00:00
115,FTX,Delivery,CRON,CRON-0624,2.771,2.777,1655917761.285852,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
116,FTX,Delivery,CRON,CRON-0930,2.769,2.78,1655917761.285861,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
117,FTX,Perpetual,CRV,CRV-PERP,0.73925,0.7398,1655917761.285869,0,0.02,0.07,inf,,-5e-05,2022-06-22 15:00:00+00:00
118,FTX,Perpetual,CVC,CVC-PERP,0.1352,0.1354,1655917761.285876,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
119,FTX,Perpetual,CVX,CVX-PERP,4.205,4.22,1655917761.285883,0,0.02,0.07,inf,,-0.000172,2022-06-22 15:00:00+00:00
120,FTX,Perpetual,DASH,DASH-PERP,46.05,46.1,1655917761.285891,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
121,FTX,Perpetual,DAWN,DAWN-PERP,0.8155,0.8195,1655917761.285898,0,0.02,0.07,inf,,-2e-05,2022-06-22 15:00:00+00:00
122,FTX,Perpetual,DEFI,DEFI-PERP,2634.3,2636.6,1655917761.285906,0,0.02,0.07,inf,,-4.6e-05,2022-06-22 16:00:00+00:00
123,FTX,Delivery,DEFI,DEFI-0624,2639.5,2654.5,1655917761.285916,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
124,FTX,Delivery,DEFI,DEFI-0930,2572.8,2597.9,1655917761.285925,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
125,FTX,Perpetual,DENT,DENT-PERP,0.000897,0.000899,1655917761.285933,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 16:00:00+00:00
126,FTX,Delivery,DKNG,DKNG-0624,12.905,12.96,1655917761.285942,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
127,FTX,Delivery,DKNG,DKNG-0930,12.91,12.965,1655917761.285951,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
128,FTX,Perpetual,DODO,DODO-PERP,0.121,0.1215,1655917761.28596,0,0.02,0.07,inf,,1.1e-05,2022-06-22 15:00:00+00:00
129,FTX,Perpetual,DOGE,DOGE-PERP,0.062563,0.062591,1655917761.285969,0,0.02,0.07,inf,,-2e-06,2022-06-22 15:00:00+00:00
130,FTX,Delivery,DOGE,DOGE-0624,0.062453,0.0625425,1655917761.285978,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
131,FTX,Delivery,DOGE,DOGE-0930,0.062147,0.0629905,1655917761.285988,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
132,FTX,Perpetual,DOT,DOT-PERP,7.566,7.569,1655917761.285995,0,0.02,0.07,inf,,-2.3e-05,2022-06-22 15:00:00+00:00
133,FTX,Delivery,DOT,DOT-0624,7.512,7.532,1655917761.286005,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
134,FTX,Delivery,DOT,DOT-0930,7.284,7.364,1655917761.286014,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
135,FTX,Perpetual,DRGN,DRGN-PERP,1431.8,1436.0,1655917761.286021,0,0.02,0.07,inf,,1.5e-05,2022-06-22 16:00:00+00:00
136,FTX,Delivery,DRGN,DRGN-0624,1436.4,1437.7,1655917761.286031,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
137,FTX,Delivery,DRGN,DRGN-0930,,,1655917761.286039,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
138,FTX,Perpetual,DYDX,DYDX-PERP,1.481,1.484,1655917761.286048,0,0.02,0.07,inf,,-6.8e-05,2022-06-22 15:00:00+00:00
139,FTX,Perpetual,EDEN,EDEN-PERP,0.07,0.0705,1655917761.286056,0,0.02,0.07,inf,,0.000194,2022-06-22 15:00:00+00:00
140,FTX,Delivery,EDEN,EDEN-0624,0.069,0.071,1655917761.286065,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
141,FTX,Perpetual,EGLD,EGLD-PERP,59.9,59.96,1655917761.286073,0,0.02,0.07,inf,,7e-06,2022-06-22 15:00:00+00:00
142,FTX,Perpetual,ENJ,ENJ-PERP,0.46605,0.46655,1655917761.286081,0,0.02,0.07,inf,,1e-06,2022-06-22 15:00:00+00:00
143,FTX,Perpetual,ENS,ENS-PERP,8.855,8.865,1655917761.286088,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
144,FTX,Perpetual,EOS,EOS-PERP,0.936,0.9365,1655917761.286096,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 15:00:00+00:00
145,FTX,Delivery,EOS,EOS-0624,0.934,0.93525,1655917761.286105,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
146,FTX,Delivery,EOS,EOS-0930,0.9265,0.928,1655917761.286115,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
147,FTX,Perpetual,ETC,ETC-PERP,15.3975,15.408,1655917761.286123,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
148,FTX,Perpetual,ETH,ETH-PERP,1074.2,1074.3,1655917761.28613,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
