,exchange,hedge_type,base_currency,symbol,bid_price,ask_price,timestamp,borrow_rate,maker_fee,taker_fee,days_to_expiration,expiration_date,funding_rate,next_funding_rate_time
149,FTX,Delivery,ETH,ETH-0624,1073.2,1073.8,1655917761.28614,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
150,FTX,Delivery,ETH,ETH-0930,1064.3,1064.5,1655917761.286149,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
151,FTX,Delivery,ETH,ETH-1230,1070.0,1077.1,1655917761.286158,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
152,FTX,Delivery,ETHE,ETHE-0624,7.15,7.3,1655917761.286167,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
153,FTX,Delivery,ETHE,ETHE-0930,7.249,7.421,1655917761.286177,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
154,FTX,Perpetual,EXCH,EXCH-PERP,6042.3,6049.6,1655917761.286185,0,0.02,0.07,inf,,-1e-06,2022-06-22 16:00:00+00:00
155,FTX,Delivery,EXCH,EXCH-0624,6029.0,6049.7,1655917761.286195,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
156,FTX,Delivery,EXCH,EXCH-0930,5921.4,5940.2,1655917761.286204,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
157,FTX,Delivery,FB,FB-0624,158.92,159.05,1655917761.286213,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
158,FTX,Delivery,FB,FB-0930,158.99,159.11,1655917761.286222,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
159,FTX,Perpetual,FIDA,FIDA-PERP,0.3433,0.3446,1655917761.28623,0,0.02,0.07,inf,,-0.000157,2022-06-22 16:00:00+00:00
160,FTX,Perpetual,FIL,FIL-PERP,5.715,5.72,1655917761.286238,0,0.02,0.07,inf,,9e-06,2022-06-22 15:00:00+00:00
161,FTX,Delivery,FIL,FIL-0624,5.44,6.01,1655917761.286248,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
162,FTX,Delivery,FIL,FIL-0930,5.72,5.81,1655917761.286262,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
163,FTX,Perpetual,FLM,FLM-PERP,0.1105,0.111,1655917761.28627,0,0.02,0.07,inf,,-7.2e-05,2022-06-22 15:00:00+00:00
164,FTX,Perpetual,FLOW,FLOW-PERP,1.485,1.49,1655917761.286278,0,0.02,0.07,inf,,-7e-05,2022-06-22 15:00:00+00:00
165,FTX,Perpetual,FTM,FTM-PERP,0.26325,0.2633,1655917761.286285,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
166,FTX,Delivery,FTM,FTM-0930,0.2551,0.26895,1655917761.286295,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
167,FTX,Perpetual,FTT,FTT-PERP,25.5985,25.603,1655917761.286303,0,0.02,0.07,inf,,-6.3e-05,2022-06-22 15:00:00+00:00
168,FTX,Perpetual,FXS,FXS-PERP,5.2,5.21,1655917761.286326,0,0.02,0.07,inf,,-1.5e-05,2022-06-22 16:00:00+00:00
169,FTX,Perpetual,GAL,GAL-PERP,2.6775,2.68,1655917761.286334,0,0.02,0.07,inf,,-2.7e-05,2022-06-22 15:00:00+00:00
170,FTX,Perpetual,GALA,GALA-PERP,0.055025,0.055075,1655917761.286341,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
171,FTX,Delivery,GBTC,GBTC-0624,13.16,13.34,1655917761.286351,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
172,FTX,Delivery,GBTC,GBTC-0930,13.38,13.47,1655917761.28636,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
173,FTX,Delivery,GDX,GDX-0624,30.205,30.265,1655917761.28637,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
174,FTX,Delivery,GDX,GDX-0930,30.18,30.29,1655917761.286379,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
175,FTX,Delivery,GDXJ,GDXJ-0624,36.215,36.31,1655917761.286389,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
176,FTX,Delivery,GDXJ,GDXJ-0930,36.22,36.38,1655917761.286398,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
177,FTX,Delivery,GLD,GLD-0624,171.275,171.45,1655917761.286407,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
178,FTX,Delivery,GLD,GLD-0930,171.3,171.475,1655917761.286417,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
179,FTX,Perpetual,GLMR,GLMR-PERP,0.61525,0.61575,1655917761.286424,0,0.02,0.07,inf,,7.7e-05,2022-06-22 15:00:00+00:00
180,FTX,Delivery,GME,GME-0624,140.0,141.01,1655917761.286448,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
181,FTX,Delivery,GME,GME-0930,138.06,139.58,1655917761.286457,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
182,FTX,Perpetual,GMT,GMT-PERP,0.76825,0.7684,1655917761.286465,0,0.02,0.07,inf,,-6.5e-05,2022-06-22 15:00:00+00:00
183,FTX,Delivery,GMT,GMT-0930,0.6979,0.70315,1655917761.286474,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
184,FTX,Delivery,GOOGL,GOOGL-0624,2253.7,2255.1,1655917761.286484,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
185,FTX,Delivery,GOOGL,GOOGL-0930,2254.4,2256.0,1655917761.286493,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
186,FTX,Perpetual,GRT,GRT-PERP,0.1064,0.10645,1655917761.286501,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
187,FTX,Delivery,GRT,GRT-0624,0.1062,0.1066,1655917761.28651,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
188,FTX,Delivery,GRT,GRT-0930,0.1078,0.1083,1655917761.286519,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
189,FTX,Perpetual,GST,GST-PERP,0.2025,0.203,1655917761.286527,0,0.02,0.07,inf,,-0.000339,2022-06-22 15:00:00+00:00
190,FTX,Delivery,GST,GST-0930,0.0815,0.083,1655917761.286537,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
191,FTX,Perpetual,HBAR,HBAR-PERP,0.07275,0.0728,1655917761.286599,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 16:00:00+00:00
192,FTX,Perpetual,HNT,HNT-PERP,10.1691,10.1797,1655917761.286607,0,0.02,0.07,inf,,-6e-06,2022-06-22 16:00:00+00:00
193,FTX,Perpetual,HOLY,HOLY-PERP,6.1629,6.1799,1655917761.286614,0,0.02,0.07,inf,,0.000133,2022-06-22 15:00:00+00:00
194,FTX,Perpetual,HOT,HOT-PERP,0.002143,0.002147,1655917761.286621,0,0.02,0.07,inf,,-5.5e-05,2022-06-22 16:00:00+00:00
195,FTX,Perpetual,HT,HT-PERP,5.1405,5.1505,1655917761.286629,0,0.02,0.07,inf,,-2.4e-05,2022-06-22 15:00:00+00:00
196,FTX,Perpetual,ICP,ICP-PERP,5.59,5.6,1655917761.286636,0,0.02,0.07,inf,,2e-06,2022-06-22 15:00:00+00:00
197,FTX,Perpetual,ICX,ICX-PERP,0.27725,0.27775,1655917761.286643,0,0.02,0.07,inf,,-2.1e-05,2022-06-22 16:00:00+00:00
198,FTX,Perpetual,IMX,IMX-PERP,0.78375,0.78425,1655917761.286651,0,0.02,0.07,inf,,9e-06,2022-06-22 16:00:00+00:00
199,FTX,Perpetual,IOST,IOST-PERP,0.014795,0.01482,1655917761.286658,0,0.02,0.07,inf,,-3e-05,2022-06-22 16:00:00+00:00
200,FTX,Perpetual,IOTA,IOTA-PERP,0.2824,0.2825,1655917761.286665,0,0.02,0.07,inf,,1.2e-05,2022-06-22 15:00:00+00:00
201,FTX,Perpetual,JASMY,JASMY-PERP,0.009515,0.009525,1655917761.286672,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
202,FTX,Perpetual,KAVA,KAVA-PERP,1.656,1.659,1655917761.286679,0,0.02,0.07,inf,,-9e-06,2022-06-22 16:00:00+00:00
203,FTX,Perpetual,KBTT,KBTT-PERP,0.000771,0.0007735,1655917761.286687,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
204,FTX,Perpetual,KNC,KNC-PERP,1.3295,1.3306,1655917761.286694,0,0.02,0.07,inf,,4.9e-05,2022-06-22 15:00:00+00:00
205,FTX,Perpetual,KSHIB,KSHIB-PERP,0.00999,0.01001,1655917761.286701,0,0.02,0.07,inf,,-5.7e-05,2022-06-22 15:00:00+00:00
206,FTX,Perpetual,KSM,KSM-PERP,52.79,52.84,1655917761.286708,0,0.02,0.07,inf,,-4.1e-05,2022-06-22 16:00:00+00:00
207,FTX,Perpetual,KSOS,KSOS-PERP,0.000372,0.000373,1655917761.286715,0,0.02,0.07,inf,,-2.8e-05,2022-06-22 15:00:00+00:00
208,FTX,Perpetual,LEO,LEO-PERP,5.81,5.8179,1655917761.286723,0,0.02,0.07,inf,,3.5e-05,2022-06-22 15:00:00+00:00
209,FTX,Perpetual,LINA,LINA-PERP,0.008415,0.00842,1655917761.28673,0,0.02,0.07,inf,,-3.5e-05,2022-06-22 16:00:00+00:00
210,FTX,Perpetual,LINK,LINK-PERP,6.727,6.7305,1655917761.286737,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
211,FTX,Delivery,LINK,LINK-0624,6.7275,6.7385,1655917761.286747,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
212,FTX,Delivery,LINK,LINK-0930,6.68,6.7535,1655917761.286756,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
213,FTX,Perpetual,LOOKS,LOOKS-PERP,0.36125,0.36175,1655917761.286764,0,0.02,0.07,inf,,4e-06,2022-06-22 15:00:00+00:00
214,FTX,Perpetual,LRC,LRC-PERP,0.3872,0.3876,1655917761.286772,0,0.02,0.07,inf,,-1e-05,2022-06-22 15:00:00+00:00
215,FTX,Perpetual,LTC,LTC-PERP,51.82,51.83,1655917761.286779,0,0.02,0.07,inf,,-9e-06,2022-06-22 15:00:00+00:00
216,FTX,Delivery,LTC,LTC-0624,51.75,51.81,1655917761.286788,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
217,FTX,Delivery,LTC,LTC-0930,51.58,51.77,1655917761.286797,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
218,FTX,Perpetual,MANA,MANA-PERP,0.8365,0.8371,1655917761.286805,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
219,FTX,Perpetual,MAPS,MAPS-PERP,0.2248,0.2249,1655917761.286812,0,0.02,0.07,inf,,-3.6e-05,2022-06-22 16:00:00+00:00
220,FTX,Perpetual,MATIC,MATIC-PERP,0.414945,0.4150825,1655917761.28682,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
221,FTX,Perpetual,MEDIA,MEDIA-PERP,22.7,23.0,1655917761.286827,0,0.02,0.07,inf,,0.000118,2022-06-22 15:00:00+00:00
222,FTX,Perpetual,MID,MID-PERP,1263.8,1265.0,1655917761.286834,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 15:00:00+00:00
223,FTX,Delivery,MID,MID-0624,1261.7,1265.6,1655917761.286844,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
224,FTX,Delivery,MID,MID-0930,1256.3,1261.7,1655917761.286853,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
225,FTX,Perpetual,MINA,MINA-PERP,0.61725,0.61825,1655917761.286861,0,0.02,0.07,inf,,-7.6e-05,2022-06-22 15:00:00+00:00
226,FTX,Perpetual,MKR,MKR-PERP,923.5,924.0,1655917761.286868,0,0.02,0.07,inf,,-1e-06,2022-06-22 15:00:00+00:00
227,FTX,Perpetual,MNGO,MNGO-PERP,0.0502,0.05035,1655917761.286875,0,0.02,0.07,inf,,3.1e-05,2022-06-22 16:00:00+00:00
228,FTX,Perpetual,MOB,MOB-PERP,1.067,1.073,1655917761.286883,0,0.02,0.07,inf,,-8e-06,2022-06-22 15:00:00+00:00
229,FTX,Delivery,MRNA,MRNA-0624,138.09,138.35,1655917761.286892,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
230,FTX,Delivery,MRNA,MRNA-0930,138.07,138.9,1655917761.286901,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
231,FTX,Delivery,MSTR,MSTR-0624,172.225,172.675,1655917761.28691,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
232,FTX,Delivery,MSTR,MSTR-0930,172.2,172.825,1655917761.286919,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
233,FTX,Perpetual,MTL,MTL-PERP,1.402,1.4035,1655917761.286927,0,0.02,0.07,inf,,-9.5e-05,2022-06-22 15:00:00+00:00
234,FTX,Perpetual,MVDA10,MVDA10-PERP,9200.0,9215.0,1655917761.286934,0,0.02,0.07,inf,,5e-06,2022-06-22 16:00:00+00:00
235,FTX,Perpetual,MVDA25,MVDA25-PERP,7517.5,7537.5,1655917761.286942,0,0.02,0.07,inf,,8e-06,2022-06-22 15:00:00+00:00
236,FTX,Perpetual,NEAR,NEAR-PERP,3.351,3.352,1655917761.286949,0,0.02,0.07,inf,,-2.5e-05,2022-06-22 15:00:00+00:00
237,FTX,Perpetual,NEO,NEO-PERP,8.9575,8.97,1655917761.286956,0,0.02,0.07,inf,,-3.1e-05,2022-06-22 15:00:00+00:00
238,FTX,Delivery,NFLX,NFLX-0624,179.45,179.69,1655917761.286965,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
239,FTX,Delivery,NFLX,NFLX-0930,179.52,179.68,1655917761.286975,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
240,FTX,Delivery,NIO,NIO-0624,22.595,22.63,1655917761.286984,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
241,FTX,Delivery,NIO,NIO-0930,22.59,22.63,1655917761.286993,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
242,FTX,Delivery,NOK,NOK-0624,4.703,4.7135,1655917761.287002,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
243,FTX,Delivery,NOK,NOK-0930,4.674,4.7225,1655917761.287011,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
244,FTX,Delivery,NVDA,NVDA-0624,164.35,164.75,1655917761.28702,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
245,FTX,Delivery,NVDA,NVDA-0930,164.35,164.95,1655917761.287029,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
246,FTX,Perpetual,OKB,OKB-PERP,11.2705,11.2815,1655917761.287036,0,0.02,0.07,inf,,-4.4e-05,2022-06-22 15:00:00+00:00
247,FTX,Delivery,OKB,OKB-0624,11.2125,11.2715,1655917761.287046,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
248,FTX,Delivery,OKB,OKB-0930,10.9655,11.0485,1655917761.287055,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
249,FTX,Perpetual,OMG,OMG-PERP,1.817,1.8195,1655917761.287062,0,0.02,0.07,inf,,-8e-06,2022-06-22 15:00:00+00:00
250,FTX,Delivery,OMG,OMG-0624,1.8155,1.8225,1655917761.287071,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
251,FTX,Delivery,OMG,OMG-0930,1.803,1.813,1655917761.28708,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
252,FTX,Perpetual,ONE,ONE-PERP,0.02615,0.026175,1655917761.287088,0,0.02,0.07,inf,,-1e-05,2022-06-22 16:00:00+00:00
253,FTX,Perpetual,ONT,ONT-PERP,0.22825,0.22855,1655917761.287095,0,0.02,0.07,inf,,7e-06,2022-06-22 15:00:00+00:00
254,FTX,Perpetual,OP,OP-PERP,0.48375,0.4845,1655917761.287102,0,0.02,0.07,inf,,-2.6e-05,2022-06-22 15:00:00+00:00
255,FTX,Delivery,OP,OP-0930,0.4805,0.487,1655917761.287112,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
256,FTX,Perpetual,OXY,OXY-PERP,0.0855,0.0865,1655917761.287119,0,0.02,0.07,inf,,0.000175,2022-06-22 15:00:00+00:00
257,FTX,Perpetual,PAXG,PAXG-PERP,1841.3,1842.0,1655917761.287127,0,0.02,0.07,inf,,4.5e-05,2022-06-22 16:00:00+00:00
258,FTX,Delivery,PENN,PENN-0624,28.55,28.6,1655917761.287136,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
259,FTX,Delivery,PENN,PENN-0930,28.55,28.66,1655917761.287145,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
260,FTX,Perpetual,PEOPLE,PEOPLE-PERP,0.02289,0.02292,1655917761.287153,0,0.02,0.07,inf,,-1.7e-05,2022-06-22 15:00:00+00:00
261,FTX,Perpetual,PERP,PERP-PERP,0.771,0.775,1655917761.28716,0,0.02,0.07,inf,,-0.000215,2022-06-22 15:00:00+00:00
262,FTX,Delivery,PFE,PFE-0624,49.19,49.24,1655917761.28717,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
263,FTX,Delivery,PFE,PFE-0930,48.79,48.84,1655917761.28718,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
264,FTX,Perpetual,POLIS,POLIS-PERP,0.372025,0.37205,1655917761.287187,0,0.02,0.07,inf,,2.1e-05,2022-06-22 15:00:00+00:00
265,FTX,Delivery,TRUMP2024,TRUMP2024,0.411,0.436,1655917761.287197,0,0.02,0.07,876.0,2024-11-15 00:00:00+00:00,,
266,FTX,Perpetual,PRIV,PRIV-PERP,852.8,854.1,1655917761.287204,0,0.02,0.07,inf,,1.8e-05,2022-06-22 15:00:00+00:00
267,FTX,Delivery,PRIV,PRIV-0624,850.7,854.4,1655917761.287214,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
268,FTX,Delivery,PRIV,PRIV-0930,851.3,856.1,1655917761.287223,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
269,FTX,Perpetual,PROM,PROM-PERP,3.425,3.445,1655917761.287231,0,0.02,0.07,inf,,5.4e-05,2022-06-22 16:00:00+00:00
270,FTX,Perpetual,PUNDIX,PUNDIX-PERP,0.431,0.432,1655917761.287238,0,0.02,0.07,inf,,-0.000168,2022-06-22 15:00:00+00:00
271,FTX,Delivery,PYPL,PYPL-0624,73.6,73.7,1655917761.287249,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
272,FTX,Delivery,PYPL,PYPL-0930,73.575,73.775,1655917761.287258,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
273,FTX,Perpetual,QTUM,QTUM-PERP,2.765,2.768,1655917761.287266,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
274,FTX,Perpetual,RAMP,RAMP-PERP,0.0408,0.0409,1655917761.287273,0,0.02,0.07,inf,,-8.4e-05,2022-06-22 16:00:00+00:00
275,FTX,Perpetual,RAY,RAY-PERP,0.6841,0.6844,1655917761.287281,0,0.02,0.07,inf,,-1e-06,2022-06-22 15:00:00+00:00
276,FTX,Perpetual,REEF,REEF-PERP,0.00343,0.003435,1655917761.287288,0,0.02,0.07,inf,,-4.7e-05,2022-06-22 15:00:00+00:00
277,FTX,Delivery,REEF,REEF-0624,0.003375,0.0035,1655917761.287298,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
278,FTX,Perpetual,REN,REN-PERP,0.1087,0.10885,1655917761.287321,0,0.02,0.07,inf,,4.9e-05,2022-06-22 16:00:00+00:00
279,FTX,Perpetual,RNDR,RNDR-PERP,0.498,0.4995,1655917761.287329,0,0.02,0.07,inf,,-3.5e-05,2022-06-22 15:00:00+00:00
280,FTX,Perpetual,RON,RON-PERP,0.2755,0.276,1655917761.287336,0,0.02,0.07,inf,,0.000115,2022-06-22 15:00:00+00:00
281,FTX,Perpetual,ROSE,ROSE-PERP,0.0518,0.05185,1655917761.287363,0,0.02,0.07,inf,,-4.9e-05,2022-06-22 16:00:00+00:00
282,FTX,Perpetual,RSR,RSR-PERP,0.008615,0.008625,1655917761.287373,0,0.02,0.07,inf,,-6.8e-05,2022-06-22 15:00:00+00:00
283,FTX,Perpetual,RUNE,RUNE-PERP,1.7935,1.7945,1655917761.28738,0,0.02,0.07,inf,,2.3e-05,2022-06-22 15:00:00+00:00
284,FTX,Perpetual,SAND,SAND-PERP,0.94215,0.94285,1655917761.287388,0,0.02,0.07,inf,,-2.5e-05,2022-06-22 15:00:00+00:00
285,FTX,Perpetual,SC,SC-PERP,0.003905,0.003915,1655917761.287395,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
286,FTX,Perpetual,SCRT,SCRT-PERP,0.97125,0.97425,1655917761.287403,0,0.02,0.07,inf,,6.9e-05,2022-06-22 15:00:00+00:00
287,FTX,Perpetual,SECO,SECO-PERP,3.7827,3.8775,1655917761.28741,0,0.02,0.07,inf,,0.000202,2022-06-22 15:00:00+00:00
288,FTX,Perpetual,SHIB,SHIB-PERP,9.98e-06,9.99e-06,1655917761.287417,0,0.02,0.07,inf,,-3.7e-05,2022-06-22 15:00:00+00:00
289,FTX,Perpetual,SHIT,SHIT-PERP,2062.2,2065.2,1655917761.287425,0,0.02,0.07,inf,,-0.000149,2022-06-22 15:00:00+00:00
290,FTX,Delivery,SHIT,SHIT-0624,2059.8,2065.5,1655917761.287436,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
291,FTX,Delivery,SHIT,SHIT-0930,2016.4,2029.7,1655917761.287446,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
292,FTX,Perpetual,SKL,SKL-PERP,0.0525,0.0527,1655917761.287453,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 15:00:00+00:00
293,FTX,Perpetual,SLP,SLP-PERP,0.003675,0.0037,1655917761.28746,0,0.02,0.07,inf,,-4.9e-05,2022-06-22 15:00:00+00:00
294,FTX,Delivery,SLV,SLV-0624,19.765,19.855,1655917761.28747,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
295,FTX,Delivery,SLV,SLV-0930,19.8025,19.845,1655917761.287479,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
296,FTX,Perpetual,SNX,SNX-PERP,3.207,3.211,1655917761.287487,0,0.02,0.07,inf,,-6.4e-05,2022-06-22 15:00:00+00:00
297,FTX,Perpetual,SOL,SOL-PERP,34.8725,34.88,1655917761.287494,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
