,exchange,hedge_type,base_currency,symbol,bid_price,ask_price,timestamp,borrow_rate,maker_fee,taker_fee,days_to_expiration,expiration_date,funding_rate,next_funding_rate_time
448,FTX,Delivery,BNTX,BNTX-0930,126.28,126.54,1655917761.5686,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
449,FTX,Perpetual,BOBA,BOBA-PERP,0.35,0.351,1655917761.568608,0,0.02,0.07,inf,,4.7e-05,2022-06-22 15:00:00+00:00
450,FTX,Delivery,BOLSONARO2022,BOLSONARO2022,0.291,0.3,1655917761.568619,0,0.02,0.07,104.0,2022-10-05 00:00:00+00:00,,
451,FTX,Perpetual,BRZ,BRZ-PERP,0.19229,0.19297,1655917761.568629,0,0.02,0.07,inf,,-0.000125,2022-06-22 15:00:00+00:00
452,FTX,Perpetual,BSV,BSV-PERP,62.97,63.02,1655917761.568636,0,0.02,0.07,inf,,-3.7e-05,2022-06-22 15:00:00+00:00
453,FTX,Delivery,BSV,BSV-0624,62.75,62.84,1655917761.568646,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
454,FTX,Delivery,BSV,BSV-0930,59.61,59.89,1655917761.568656,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
455,FTX,Perpetual,BTC,BTC-PERP,20220.0,20222.0,1655917761.568664,0,0.02,0.07,inf,,5e-06,2022-06-22 15:00:00+00:00
456,FTX,Delivery,BTC,BTC-MOVE-0622,538.0,570.0,1655917761.568673,0,0.02,0.07,0.0,2022-06-23 00:00:00+00:00,,
457,FTX,Delivery,BTC,BTC-MOVE-0623,678.0,685.0,1655917761.568683,0,0.02,0.07,1.0,2022-06-24 00:00:00+00:00,,
458,FTX,Delivery,BTC,BTC-0624,20205.0,20214.0,1655917761.568693,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
459,FTX,Delivery,BTC,BTC-MOVE-2022Q2,23870.0,23966.0,1655917761.568703,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
460,FTX,Delivery,BTC,BTC-MOVE-WK-0624,1066.0,1235.0,1655917761.568712,0,0.02,0.07,2.0,2022-06-25 00:00:00+00:00,,
461,FTX,Delivery,BTC,BTC-MOVE-WK-0701,1999.0,2040.0,1655917761.568721,0,0.02,0.07,9.0,2022-07-02 00:00:00+00:00,,
462,FTX,Delivery,BTC,BTC-MOVE-WK-0708,1672.0,1872.0,1655917761.568731,0,0.02,0.07,16.0,2022-07-09 00:00:00+00:00,,
463,FTX,Delivery,BTC,BTC-MOVE-WK-0715,1711.0,1800.0,1655917761.56874,0,0.02,0.07,23.0,2022-07-16 00:00:00+00:00,,
464,FTX,Delivery,BTC,BTC-0930,20249.0,20263.0,1655917761.56875,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
465,FTX,Delivery,BTC,BTC-MOVE-2022Q3,6300.0,6868.0,1655917761.568759,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
466,FTX,Delivery,BTC,BTC-1230,20363.0,20411.0,1655917761.568769,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
467,FTX,Delivery,BTC,BTC-MOVE-2022Q4,5801.0,6397.0,1655917761.568784,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
468,FTX,Perpetual,BTT,BTT-PERP,7.8e-07,7.9e-07,1655917761.568792,0,0.02,0.07,inf,,-8.7e-05,2022-06-22 15:00:00+00:00
469,FTX,Delivery,BYND,BYND-0624,25.61,25.84,1655917761.568802,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
470,FTX,Delivery,BYND,BYND-0930,25.82,25.95,1655917761.568812,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
471,FTX,Perpetual,C98,C98-PERP,0.5251,0.5258,1655917761.568819,0,0.02,0.07,inf,,-7.1e-05,2022-06-22 15:00:00+00:00
472,FTX,Perpetual,CAKE,CAKE-PERP,3.0525,3.055,1655917761.568827,0,0.02,0.07,inf,,-3e-05,2022-06-22 15:00:00+00:00
473,FTX,Perpetual,CEL,CEL-PERP,0.948,0.9485,1655917761.568835,0,0.02,0.07,inf,,-0.000531,2022-06-22 15:00:00+00:00
474,FTX,Delivery,CEL,CEL-0624,0.9,0.9495,1655917761.568845,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
475,FTX,Delivery,CEL,CEL-0930,0.56,0.5605,1655917761.568854,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
476,FTX,Perpetual,CELO,CELO-PERP,0.879,0.8795,1655917761.568862,0,0.02,0.07,inf,,2.4e-05,2022-06-22 15:00:00+00:00
477,FTX,Delivery,CGC,CGC-0624,3.425,3.4575,1655917761.568872,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
478,FTX,Delivery,CGC,CGC-0930,3.4275,3.4725,1655917761.568882,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
479,FTX,Perpetual,CHR,CHR-PERP,0.19335,0.1937,1655917761.568889,0,0.02,0.07,inf,,9e-06,2022-06-22 15:00:00+00:00
480,FTX,Perpetual,CHZ,CHZ-PERP,0.093473,0.093563,1655917761.568897,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
481,FTX,Delivery,CHZ,CHZ-0624,0.092905,0.093515,1655917761.568906,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
482,FTX,Delivery,CHZ,CHZ-0930,0.093233,0.093851,1655917761.568916,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
483,FTX,Perpetual,CLV,CLV-PERP,0.099,0.0995,1655917761.568924,0,0.02,0.07,inf,,-0.000126,2022-06-22 15:00:00+00:00
484,FTX,Perpetual,COMP,COMP-PERP,39.22,39.25,1655917761.568932,0,0.02,0.07,inf,,-8e-06,2022-06-22 15:00:00+00:00
485,FTX,Delivery,COMP,COMP-0624,38.99,39.13,1655917761.568942,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
486,FTX,Delivery,COMP,COMP-0930,38.24,38.81,1655917761.56895,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
487,FTX,Perpetual,CREAM,CREAM-PERP,16.5,16.55,1655917761.568958,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
488,FTX,Perpetual,CRO,CRO-PERP,0.114675,0.114775,1655917761.568966,0,0.02,0.07,inf,,3e-06,2022-06-22 15:00:00+00:00
489,FTX,Delivery,CRON,CRON-0624,2.771,2.777,1655917761.568976,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
490,FTX,Delivery,CRON,CRON-0930,2.769,2.78,1655917761.568985,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
491,FTX,Perpetual,CRV,CRV-PERP,0.73925,0.7398,1655917761.568993,0,0.02,0.07,inf,,-5e-05,2022-06-22 15:00:00+00:00
492,FTX,Perpetual,CVC,CVC-PERP,0.1352,0.1354,1655917761.569001,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
493,FTX,Perpetual,CVX,CVX-PERP,4.205,4.22,1655917761.569008,0,0.02,0.07,inf,,-0.000172,2022-06-22 15:00:00+00:00
494,FTX,Perpetual,DASH,DASH-PERP,46.05,46.1,1655917761.569016,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
495,FTX,Perpetual,DAWN,DAWN-PERP,0.8155,0.8195,1655917761.569024,0,0.02,0.07,inf,,-2e-05,2022-06-22 15:00:00+00:00
496,FTX,Perpetual,DEFI,DEFI-PERP,2634.3,2636.6,1655917761.569032,0,0.02,0.07,inf,,-4.6e-05,2022-06-22 16:00:00+00:00
497,FTX,Delivery,DEFI,DEFI-0624,2639.5,2654.5,1655917761.569041,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
498,FTX,Delivery,DEFI,DEFI-0930,2572.8,2597.9,1655917761.56905,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
499,FTX,Perpetual,DENT,DENT-PERP,0.000897,0.000899,1655917761.569059,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 16:00:00+00:00
500,FTX,Delivery,DKNG,DKNG-0624,12.905,12.96,1655917761.569068,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
501,FTX,Delivery,DKNG,DKNG-0930,12.91,12.965,1655917761.569078,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
502,FTX,Perpetual,DODO,DODO-PERP,0.121,0.1215,1655917761.569086,0,0.02,0.07,inf,,1.1e-05,2022-06-22 15:00:00+00:00
503,FTX,Perpetual,DOGE,DOGE-PERP,0.062563,0.062591,1655917761.569094,0,0.02,0.07,inf,,-2e-06,2022-06-22 15:00:00+00:00
504,FTX,Delivery,DOGE,DOGE-0624,0.062453,0.0625425,1655917761.569104,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
505,FTX,Delivery,DOGE,DOGE-0930,0.062147,0.0629905,1655917761.569113,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
506,FTX,Perpetual,DOT,DOT-PERP,7.566,7.569,1655917761.569121,0,0.02,0.07,inf,,-2.3e-05,2022-06-22 15:00:00+00:00
507,FTX,Delivery,DOT,DOT-0624,7.512,7.532,1655917761.569131,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
508,FTX,Delivery,DOT,DOT-0930,7.284,7.364,1655917761.56914,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
509,FTX,Perpetual,DRGN,DRGN-PERP,1431.8,1436.0,1655917761.569148,0,0.02,0.07,inf,,1.5e-05,2022-06-22 16:00:00+00:00
510,FTX,Delivery,DRGN,DRGN-0624,1436.4,1437.7,1655917761.569158,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
511,FTX,Delivery,DRGN,DRGN-0930,,,1655917761.569167,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
512,FTX,Perpetual,DYDX,DYDX-PERP,1.481,1.484,1655917761.569175,0,0.02,0.07,inf,,-6.8e-05,2022-06-22 15:00:00+00:00
513,FTX,Perpetual,EDEN,EDEN-PERP,0.07,0.0705,1655917761.569182,0,0.02,0.07,inf,,0.000194,2022-06-22 15:00:00+00:00
514,FTX,Delivery,EDEN,EDEN-0624,0.069,0.071,1655917761.569192,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
515,FTX,Perpetual,EGLD,EGLD-PERP,59.9,59.96,1655917761.569199,0,0.02,0.07,inf,,7e-06,2022-06-22 15:00:00+00:00
516,FTX,Perpetual,ENJ,ENJ-PERP,0.46605,0.46655,1655917761.569206,0,0.02,0.07,inf,,1e-06,2022-06-22 15:00:00+00:00
517,FTX,Perpetual,ENS,ENS-PERP,8.855,8.865,1655917761.569214,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
518,FTX,Perpetual,EOS,EOS-PERP,0.936,0.9365,1655917761.569221,0,0.02,0.07,inf,,-2.2e-05,2022-06-22 15:00:00+00:00
519,FTX,Delivery,EOS,EOS-0624,0.934,0.93525,1655917761.56923,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
520,FTX,Delivery,EOS,EOS-0930,0.9265,0.928,1655917761.569239,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
521,FTX,Perpetual,ETC,ETC-PERP,15.3975,15.408,1655917761.569247,0,0.02,0.07,inf,,0.0,2022-06-22 15:00:00+00:00
522,FTX,Perpetual,ETH,ETH-PERP,1074.2,1074.3,1655917761.569254,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
523,FTX,Delivery,ETH,ETH-0624,1073.2,1073.8,1655917761.569264,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
524,FTX,Delivery,ETH,ETH-0930,1064.3,1064.5,1655917761.569273,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
525,FTX,Delivery,ETH,ETH-1230,1070.0,1077.1,1655917761.569282,0,0.02,0.07,190.0,2022-12-30 03:00:00+00:00,,
526,FTX,Delivery,ETHE,ETHE-0624,7.15,7.3,1655917761.569292,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
527,FTX,Delivery,ETHE,ETHE-0930,7.249,7.421,1655917761.569301,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
528,FTX,Perpetual,EXCH,EXCH-PERP,6042.3,6049.6,1655917761.569327,0,0.02,0.07,inf,,-1e-06,2022-06-22 16:00:00+00:00
529,FTX,Delivery,EXCH,EXCH-0624,6029.0,6049.7,1655917761.569337,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
530,FTX,Delivery,EXCH,EXCH-0930,5921.4,5940.2,1655917761.569347,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
531,FTX,Delivery,FB,FB-0624,158.92,159.05,1655917761.569396,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
532,FTX,Delivery,FB,FB-0930,158.99,159.11,1655917761.569409,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
533,FTX,Perpetual,FIDA,FIDA-PERP,0.3433,0.3446,1655917761.569444,0,0.02,0.07,inf,,-0.000157,2022-06-22 16:00:00+00:00
534,FTX,Perpetual,FIL,FIL-PERP,5.715,5.72,1655917761.569452,0,0.02,0.07,inf,,9e-06,2022-06-22 15:00:00+00:00
535,FTX,Delivery,FIL,FIL-0624,5.44,6.01,1655917761.569462,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
536,FTX,Delivery,FIL,FIL-0930,5.72,5.81,1655917761.569471,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
537,FTX,Perpetual,FLM,FLM-PERP,0.1105,0.111,1655917761.569484,0,0.02,0.07,inf,,-7.2e-05,2022-06-22 15:00:00+00:00
538,FTX,Perpetual,FLOW,FLOW-PERP,1.485,1.49,1655917761.569491,0,0.02,0.07,inf,,-7e-05,2022-06-22 15:00:00+00:00
539,FTX,Perpetual,FTM,FTM-PERP,0.26325,0.2633,1655917761.569499,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
540,FTX,Delivery,FTM,FTM-0930,0.2551,0.26895,1655917761.569508,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
541,FTX,Perpetual,FTT,FTT-PERP,25.5985,25.603,1655917761.569516,0,0.02,0.07,inf,,-6.3e-05,2022-06-22 15:00:00+00:00
542,FTX,Perpetual,FXS,FXS-PERP,5.2,5.21,1655917761.569523,0,0.02,0.07,inf,,-1.5e-05,2022-06-22 16:00:00+00:00
543,FTX,Perpetual,GAL,GAL-PERP,2.6775,2.68,1655917761.569531,0,0.02,0.07,inf,,-2.7e-05,2022-06-22 15:00:00+00:00
544,FTX,Perpetual,GALA,GALA-PERP,0.055025,0.055075,1655917761.569538,0,0.02,0.07,inf,,-1.3e-05,2022-06-22 15:00:00+00:00
545,FTX,Delivery,GBTC,GBTC-0624,13.16,13.34,1655917761.569553,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
546,FTX,Delivery,GBTC,GBTC-0930,13.38,13.47,1655917761.569566,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
547,FTX,Delivery,GDX,GDX-0624,30.205,30.265,1655917761.569576,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
548,FTX,Delivery,GDX,GDX-0930,30.18,30.29,1655917761.569585,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
549,FTX,Delivery,GDXJ,GDXJ-0624,36.215,36.31,1655917761.5696,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
550,FTX,Delivery,GDXJ,GDXJ-0930,36.22,36.38,1655917761.569609,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
551,FTX,Delivery,GLD,GLD-0624,171.275,171.45,1655917761.569618,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
552,FTX,Delivery,GLD,GLD-0930,171.3,171.475,1655917761.569627,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
553,FTX,Perpetual,GLMR,GLMR-PERP,0.61525,0.61575,1655917761.569635,0,0.02,0.07,inf,,7.7e-05,2022-06-22 15:00:00+00:00
554,FTX,Delivery,GME,GME-0624,140.0,141.01,1655917761.569686,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
555,FTX,Delivery,GME,GME-0930,138.06,139.58,1655917761.569696,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
556,FTX,Perpetual,GMT,GMT-PERP,0.76825,0.7684,1655917761.569704,0,0.02,0.07,inf,,-6.5e-05,2022-06-22 15:00:00+00:00
557,FTX,Delivery,GMT,GMT-0930,0.6979,0.70315,1655917761.569774,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
558,FTX,Delivery,GOOGL,GOOGL-0624,2253.7,2255.1,1655917761.569807,0,0.02,0.07,2.0,2022-06-24 20:00:00+00:00,,
559,FTX,Delivery,GOOGL,GOOGL-0930,2254.4,2256.0,1655917761.569844,0,0.02,0.07,100.0,2022-09-30 20:00:00+00:00,,
560,FTX,Perpetual,GRT,GRT-PERP,0.1064,0.10645,1655917761.569853,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
561,FTX,Delivery,GRT,GRT-0624,0.1062,0.1066,1655917761.569889,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
562,FTX,Delivery,GRT,GRT-0930,0.1078,0.1083,1655917761.569899,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
563,FTX,Perpetual,GST,GST-PERP,0.2025,0.203,1655917761.569907,0,0.02,0.07,inf,,-0.000339,2022-06-22 15:00:00+00:00
564,FTX,Delivery,GST,GST-0930,0.0815,0.083,1655917761.569917,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
565,FTX,Perpetual,HBAR,HBAR-PERP,0.07275,0.0728,1655917761.569925,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 16:00:00+00:00
566,FTX,Perpetual,HNT,HNT-PERP,10.1691,10.1797,1655917761.569953,0,0.02,0.07,inf,,-6e-06,2022-06-22 16:00:00+00:00
567,FTX,Perpetual,HOLY,HOLY-PERP,6.1629,6.1799,1655917761.569961,0,0.02,0.07,inf,,0.000133,2022-06-22 15:00:00+00:00
568,FTX,Perpetual,HOT,HOT-PERP,0.002143,0.002147,1655917761.569969,0,0.02,0.07,inf,,-5.5e-05,2022-06-22 16:00:00+00:00
569,FTX,Perpetual,HT,HT-PERP,5.1405,5.1505,1655917761.569977,0,0.02,0.07,inf,,-2.4e-05,2022-06-22 15:00:00+00:00
570,FTX,Perpetual,ICP,ICP-PERP,5.59,5.6,1655917761.569984,0,0.02,0.07,inf,,2e-06,2022-06-22 15:00:00+00:00
571,FTX,Perpetual,ICX,ICX-PERP,0.27725,0.27775,1655917761.570024,0,0.02,0.07,inf,,-2.1e-05,2022-06-22 16:00:00+00:00
572,FTX,Perpetual,IMX,IMX-PERP,0.78375,0.78425,1655917761.570032,0,0.02,0.07,inf,,9e-06,2022-06-22 16:00:00+00:00
573,FTX,Perpetual,IOST,IOST-PERP,0.014795,0.01482,1655917761.57004,0,0.02,0.07,inf,,-3e-05,2022-06-22 16:00:00+00:00
574,FTX,Perpetual,IOTA,IOTA-PERP,0.2824,0.2825,1655917761.570047,0,0.02,0.07,inf,,1.2e-05,2022-06-22 15:00:00+00:00
575,FTX,Perpetual,JASMY,JASMY-PERP,0.009515,0.009525,1655917761.570055,0,0.02,0.07,inf,,-7e-06,2022-06-22 15:00:00+00:00
576,FTX,Perpetual,KAVA,KAVA-PERP,1.656,1.659,1655917761.570063,0,0.02,0.07,inf,,-9e-06,2022-06-22 16:00:00+00:00
577,FTX,Perpetual,KBTT,KBTT-PERP,0.000771,0.0007735,1655917761.57007,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
578,FTX,Perpetual,KNC,KNC-PERP,1.3295,1.3306,1655917761.570078,0,0.02,0.07,inf,,4.9e-05,2022-06-22 15:00:00+00:00
579,FTX,Perpetual,KSHIB,KSHIB-PERP,0.00999,0.01001,1655917761.570085,0,0.02,0.07,inf,,-5.7e-05,2022-06-22 15:00:00+00:00
580,FTX,Perpetual,KSM,KSM-PERP,52.79,52.84,1655917761.570092,0,0.02,0.07,inf,,-4.1e-05,2022-06-22 16:00:00+00:00
581,FTX,Perpetual,KSOS,KSOS-PERP,0.000372,0.000373,1655917761.5701,0,0.02,0.07,inf,,-2.8e-05,2022-06-22 15:00:00+00:00
582,FTX,Perpetual,LEO,LEO-PERP,5.81,5.8179,1655917761.570107,0,0.02,0.07,inf,,3.5e-05,2022-06-22 15:00:00+00:00
583,FTX,Perpetual,LINA,LINA-PERP,0.008415,0.00842,1655917761.570115,0,0.02,0.07,inf,,-3.5e-05,2022-06-22 16:00:00+00:00
584,FTX,Perpetual,LINK,LINK-PERP,6.727,6.7305,1655917761.570122,0,0.02,0.07,inf,,-4e-06,2022-06-22 15:00:00+00:00
585,FTX,Delivery,LINK,LINK-0624,6.7275,6.7385,1655917761.570132,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
586,FTX,Delivery,LINK,LINK-0930,6.68,6.7535,1655917761.570141,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
587,FTX,Perpetual,LOOKS,LOOKS-PERP,0.36125,0.36175,1655917761.570154,0,0.02,0.07,inf,,4e-06,2022-06-22 15:00:00+00:00
588,FTX,Perpetual,LRC,LRC-PERP,0.3872,0.3876,1655917761.570161,0,0.02,0.07,inf,,-1e-05,2022-06-22 15:00:00+00:00
589,FTX,Perpetual,LTC,LTC-PERP,51.82,51.83,1655917761.570169,0,0.02,0.07,inf,,-9e-06,2022-06-22 15:00:00+00:00
590,FTX,Delivery,LTC,LTC-0624,51.75,51.81,1655917761.570179,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
591,FTX,Delivery,LTC,LTC-0930,51.58,51.77,1655917761.570188,0,0.02,0.07,99.0,2022-09-30 03:00:00+00:00,,
592,FTX,Perpetual,MANA,MANA-PERP,0.8365,0.8371,1655917761.570196,0,0.02,0.07,inf,,-6e-06,2022-06-22 15:00:00+00:00
593,FTX,Perpetual,MAPS,MAPS-PERP,0.2248,0.2249,1655917761.570204,0,0.02,0.07,inf,,-3.6e-05,2022-06-22 16:00:00+00:00
594,FTX,Perpetual,MATIC,MATIC-PERP,0.414945,0.4150825,1655917761.570211,0,0.02,0.07,inf,,-3e-06,2022-06-22 15:00:00+00:00
595,FTX,Perpetual,MEDIA,MEDIA-PERP,22.7,23.0,1655917761.570219,0,0.02,0.07,inf,,0.000118,2022-06-22 15:00:00+00:00
596,FTX,Perpetual,MID,MID-PERP,1263.8,1265.0,1655917761.570226,0,0.02,0.07,inf,,-1.2e-05,2022-06-22 15:00:00+00:00
597,FTX,Delivery,MID,MID-0624,1261.7,1265.6,1655917761.570236,0,0.02,0.07,1.0,2022-06-24 03:00:00+00:00,,
