,index,lpToken,allocPoint,isRegular,token0,token0_name,token1,token1_name,TVL,Farm_Liquidity,volume_24h,lp_reward_fee_24h,Mining_Reward,Mining_Reward_Annually
0,2.0,0x0eD7e52944161450477ee417DE9Cd3a859b14fD0,4000.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,181488913.17907947,166996301.91702712,4518571.428571428,7680.0,0.08145641681537812,29.73159213761301
1,3.0,0x58F876857a02D6762E0101bb5C46A8c1ED44Dc16,1100.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,285401459.4110352,272259988.55375737,30957142.85714286,52627.142857142855,0.013739819512795971,5.01503412217053
2,4.0,0x28415ff2C35b65B9E5c7de82126b4015ab9d031F,50.0,1.0,0x3EE2200Efb3400fAbB9AacF31297cBdD1d435D47,ADA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,9289384.241090171,6886924.328775635,1410000.0,2395.714285714286,0.024689759401637038,9.011762181597518
3,5.0,0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF,100.0,1.0,0x7083609fCE4d1d8Dc0C979AAb8c869Ea2C873402,DOT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,12368669.138351614,10936874.247963214,641428.5714285715,1090.0,0.031094168377480826,11.349371457780501
4,6.0,0x824eb9faDFb377394430d2744fa7C42916DE3eCe,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,LINK,8655398.919997659,7638225.03916891,855714.2857142857,1455.7142857142858,0.022261258842571647,8.125359477538652
5,7.0,0x7EFaEf62fDdCCa950418312c6C91Aef321375A00,250.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,294069771.31541705,268551318.22899854,7402857.142857143,12584.285714285714,0.0031658102782008667,1.1555207515433163
6,8.0,0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,10.0,1.0,0x4B0F1812e5Df2A09796481Ff14017e6005508003,TWT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2759548.6940997206,1698781.6231522947,252857.14285714287,430.0,0.020018641875725943,7.30680428463997
7,9.0,0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xcF6BB5389c92Bdda8a3747Ddb454cB7a64626C63,XVS,3926864.4427934797,3211153.114624303,157142.85714285713,267.14285714285717,0.05295185206845701,19.32742600498681
8,10.0,0x74E4716E431f45807DCF19f284c7aA99F18a4fbc,250.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,69502290.86179365,63218556.100938216,3211428.5714285714,5458.571428571428,0.013448306571828491,4.908631898717399
9,11.0,0x61EB789d75A95CAa3fF50ed7E47b96c132fEc082,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,66539579.239392065,61659033.47166314,1718571.4285714286,2922.8571428571427,0.01378845037952917,5.032784388528147
10,12.0,0xACF47CBEaab5c8A6Ee99263cfE43995f89fB3206,10.0,1.0,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,ALPHA,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1043285899.2274351,825879933.4524559,57834.28571428572,98.32000000000001,4.1177051967818445e-05,0.015029623968253733
11,13.0,0x16b9a82891338f9bA80E2D6970FddA79D1eb0daE,600.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1596509.328721533,1553066.105447094,33717142.85714286,57318.57142857143,1.3138127534820003,479.5416550209301
12,14.0,0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,50.0,1.0,0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,XRP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,9121446.534728937,8065274.592673596,410000.0,698.5714285714286,0.021082543779626584,7.695128479563704
13,15.0,0x014608E87AF97a054C9a49f81E1473076D51d9a3,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,UNI,6023257.107710343,5628465.274048144,288571.4285714286,490.0,0.030210101051659544,11.026686883855733
14,16.0,0x1BdCebcA3b93af70b58C41272AEa2231754B23ca,10.0,1.0,0xa2B726B1145A4773F68593CF171187d8EBe4d495,INJ,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,111374230.4323982,92040491.80358046,39208.57142857143,66.6542857142857,0.00036948195595829376,0.13486091392477723
15,17.0,0xD8E2F8b6Db204c405543953Ef6359912FE3A88d6,10.0,1.0,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,SXP,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1988275.5857278618,1444372.7148799542,205714.2857142857,350.0,0.023544685238516605,8.593810112058561
16,18.0,0x133ee93FE93320e1182923E1a640912eDE17C90C,10.0,1.0,0x4BD17003473389A42DAF6a0a729f6Fdb328BbBd7,VAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,3968337.311113828,2791244.248128193,13617.142857142857,23.150000000000002,0.012183563284279221,4.447000598761916
17,19.0,0x66FDB2eCCfB58cF098eaa419e5EfDe841368e489,10.0,1.0,0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,DAI,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,12918274.693510918,10051345.93486474,210000.0,357.14285714285717,0.0033833579263241073,1.234925643108299
18,20.0,0x2354ef4DF11afacb85a5C7f98B624072ECcddbB1,100.0,1.0,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,161442834.95753455,150965195.0217381,2802857.1428571427,4765.714285714285,0.002252658364999519,0.8222203032248245
19,21.0,0x71b01eBdDD797c8E9E0b003ea2f4FD207fBF46cC,10.0,1.0,0x4338665CBB7B2485A8855A139b75D5e34AB0DB94,LTC,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2859715.380387461,2744251.2559425235,75952.85714285714,129.12,0.012392196547349408,4.523151739782534
20,22.0,0xB2678C414ebC63c9CC6d1a0fC45f43E249B50fdE,10.0,1.0,0x78650B139471520656b9E7aA7A5e9276814a38e9,BTCST,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,4734199.538070993,4145823.8538732613,74077.14285714286,125.93142857142857,0.008202784811317703,2.9940164561309617
21,23.0,0x05faf555522Fa3F93959F86B41A3808666093210,10.0,1.0,0x23396cF899Ca06c4472205fC903bDB4de249D6fC,UST,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,1397513.845667888,1074878.217183278,524285.71428571426,892.8571428571429,0.031638282733151356,11.547973197600244
22,24.0,0xC5768c5371568Cf1114cddD52CAeD163A42626Ed,10.0,1.0,0x762539b45A1dCcE3D36d080F74d1AED37844b878,LINA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,3488912.5308381207,3118840.8664540555,372857.14285714284,634.2857142857143,0.01090382690079811,3.97989681879131
23,25.0,0x942b294e59a8c47a0F7F20DF105B082710F7C305,50.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xD41FDb03Ba84762dD66a0af1a6C8540FF1ba5dfb,SFP,10699213.876101412,10437548.556483125,579999.9999999999,984.2857142857143,0.01629084681854107,5.946159088767491
24,26.0,0x16aFc4F2Ad82986bbE2a4525601F8199AB9c832D,10.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x947950BcC74888a40Ffa2593C5798F11Fc9124C4,SUSHI,2421294.918932815,2066836.3737045808,125854.28571428571,214.28571428571428,0.016453794490753907,6.005634989125176
25,27.0,0xc13aA76AAc067c86aE38028019F414D731b3D86A,10.0,1.0,0x9678E42ceBEb63F23197D726B29b1CB20d0064E5,IOTX,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,2010538.7060636827,1924396.3808731174,188571.42857142858,321.42857142857144,0.017671671635300402,6.450160146884647
26,28.0,0xE834bf723f5bDff34a5D1129F3c31Ea4787Bc76a,10.0,1.0,0x8519EA49c997f50cefFa444d240fB655e89248Aa,RAMP,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,4171717.9735247907,2451733.663098888,124305.71428571429,211.42857142857142,0.013870715832961409,5.062811279030914
27,29.0,0xF3Bc6FC080ffCC30d93dF48BFA2aA14b869554bb,0.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xE0e514c71282b6f4e823703a39374Cf58dc3eA4f,BELT,6978724.090431057,19947.72076482744,15091.42857142857,25.655714285714286,0.0,0.0
28,30.0,0xcAD7019D6d84a3294b0494aEF02e73BD0f2572Eb,50.0,1.0,0xAC51066d7bEC65Dc4589368da368b212745d63E8,ALICE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,3246596.8813403095,2638904.3697561324,228571.42857142858,387.14285714285717,0.0644345079888077,23.51859541591481
29,31.0,0x3f1A9f3D9aaD8bD339eD4853F345d2eF89fbfE0c,10.0,1.0,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,0xCa3F508B8e4Dd382eE878A314789373D80A5190A,BIFI,2333246.056786348,2270137.8212315883,544285.7142857143,925.7142857142857,0.014980280325227425,5.46780231870801
30,32.0,0xFFd4B200d3C77A0B691B5562D804b3bd54294e6e,10.0,1.0,0x9f589e3eabe42ebC94A44727b3f3531C0c877809,TKO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2077326.9522785672,1696775.251835616,69071.42857142857,117.42,0.020042313147931777,7.315444298995098
31,33.0,0xddE420cbB3794ebD8FFC3Ac69F9c78e5d1411870,10.0,1.0,0xA7f552078dcC247C2684336020c03648500C6d9F,EPS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1645603.4569675578,944923.6883128039,31887.14285714286,54.208571428571425,0.03598946810156861,13.136155857072543
32,34.0,0xE6b421a4408c82381b226Ab5B6F8C4b639044359,10.0,1.0,0x2222227E22102Fe3322098e4CBfE18cFebD57c95,TLM,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1508391.1332051202,1122155.448483316,111831.42857142857,190.0,0.030305338698763916,11.061448625048829
33,35.0,0x7752e1FA9F3a2e860856458517008558DEb989e3,100.0,1.0,0x8F0528cE5eF7B51152A59745bEfDD91D97091d2F,ALPACA,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,10694380.430735046,10526016.282212278,544285.7142857143,924.2857142857143,0.032307855153538505,11.792367131041553
34,36.0,0xF45cd219aEF8618A92BAa7aD848364a158a24F33,250.0,1.0,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,69770473.9580319,67293942.37346856,3967142.8571428573,6744.285714285715,0.012633864111503594,4.611360400698812
35,37.0,0xac109C8025F272414fd9e2faA805a583708A017f,50.0,1.0,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,DOGE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,6587503.89560931,5968074.758275153,300000.0,510.0,0.02849101453680411,10.3992203059335
36,38.0,0xF23BAD605E94dE0e3B60c9718a43A94A5aF43915,10.0,1.0,0x4FA7163E153419E0E1064e418dd7A99314Ed27b6,HOTCROSS,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,3670892.750809578,2195512.326643734,45702.857142857145,77.69428571428571,0.015489460262305594,5.653652995741542
37,39.0,0x804678fa97d91B974ec2af3c843270886528a9E6,250.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,15150884.377475705,13861522.7514422,1802857.142857143,3065.714285714286,0.06133399185059229,22.386907025466186
38,40.0,0x6045931E511EF7e53A4A817F971e0CA28c758809,50.0,1.0,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,0xf9CeC8d50f6c8ad3Fb6dcCEC577e05aA32B224FE,CHR,3955167.739693929,3104983.925480784,591428.5714285714,1004.2857142857143,0.05476244282598731,19.988291631485367
39,41.0,0x2E28b9B74D6d99D4697e913b82B41ef1CAC51c6C,50.0,1.0,0x14016E85a25aeb13065688cAFB43044C2ef86784,TUSD,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,BUSD,40006927.88427139,35569703.5947191,96500.0,164.28571428571428,0.004780374518498821,1.7448366992520694
40,42.0,0x8FA59693458289914dB0097F5F366d771B7a7C3F,100.0,1.0,0x3203c9E46cA618C8C1cE5dC67e7e9D75f5da2377,MBOX,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,38325242.319098495,38092024.533156335,2601428.5714285714,4422.857142857143,0.008927669599012606,3.258599403639601
41,43.0,0xD171B26E4484402de70e3Ea256bE5A2630d7e88D,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,BTCB,52177098.5123152,46714046.276828706,832857.1428571428,1415.7142857142858,0.0072798876674955585,2.657158998635879
42,44.0,0xEa26B78255Df2bBC31C1eBf60010D78670185bD0,100.0,1.0,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ETH,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,23300197.37059227,22152050.559091926,1732857.142857143,2947.1428571428573,0.015351762062944781,5.603393152974845
43,45.0,0x89eE0491CE55d2f7472A97602a95426216167189,10.0,1.0,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,WOO,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1024396.8338473011,955936.3149677597,133501.42857142858,227.14285714285714,0.035574860381883455,12.98482403938746
44,46.0,0xba01662E978DE7d67F8FfC937726215eb8995d17,10.0,1.0,0x5A3010d4d8D3B5fB49f8B6E57FB9E48063f16700,BSCPAD,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,1987696144.7678938,260468638.1729414,388571.4285714286,660.0,0.00013056197927510432,0.047655122435413075
45,47.0,0xA39Af17CE4a8eb807E076805Da1e2B8EA7D0755b,200.0,1.0,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,Cake,0x55d398326f99059fF775485246999027B3197955,USDT,10499762.389006447,9712186.37009425,1072857.142857143,1824.2857142857142,0.07003016549119247,25.561010404285252
46,48.0,0xEc6557348085Aa57C72514D67070dC863C0a5A8c,100.0,1.0,0x55d398326f99059fF775485246999027B3197955,USDT,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,USDC,144926869.4644423,133907549.72144559,3287142.8571428573,5587.142857142857,0.002539610425976144,0.9269578054812926
47,49.0,0x89EBF9cD99864f6E51bd7a578965922029cAB977,0.0,1.0,0x758FB037A375F17c7e195CC634D77dA4F554255B,DVI,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2443518.791149849,189016.82322332327,19621.428571428572,33.357142857142854,0.0,0.0
48,50.0,0x9D2296e2Fe3CdBf2EB3e3e2CA8811BaFA42eeDFF,10.0,1.0,0x03fF0ff224f904be3118461335064bB48Df47938,ONE,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,WBNB,2090022.051881491,1395075.6538412988,102240.0,174.28571428571428,0.024376671505457168,8.897485099491867
